学校名称,求和项:jhs,计数项:yxdh,求和项:2020招生计划,求和项:2020学校最低位次,2021招生计划,2021学校最低位次
清华大学,2,2,4,4,2,2
北京大学,28,15,420,510,28,34
上海交通大学,1,1,2,68,2,68
复旦大学,34,6,150,672,25,112
南京大学,140,4,484,1184,121,296
浙江大学,36,2,82,688,41,344
北京师范大学,16,8,120,3136,15,392
武汉大学,40,12,480,5232,40,436
同济大学,14,2,34,1022,17,511
中国人民大学,43,14,322,7400,23,528.5714286
华东师范大学,49,21,945,11865,45,565
厦门大学,26,12,276,6780,23,565
上海财经大学,26,8,192,4520,24,565
南开大学,26,6,132,3720,22,620
东南大学,64,3,120,2076,40,692
中国政法大学,42,14,574,9688,41,692
中山大学,30,3,81,2076,27,692
中央财经大学,20,8,152,6088,19,761
对外经济贸易大学,27,7,175,5957,25,851
华东政法大学,39,9,342,7659,38,851
上海外国语大学,46,19,836,16169,44,851
四川大学,30,11,429,10527,39,957
北京理工大学,12,1,6,1066,6,1066
华南理工大学,12,7,77,7462,11,1066
华中科技大学,38,7,217,7462,31,1066
西安交通大学,9,2,6,2132,3,1066
中南大学,23,4,96,5200,24,1300
重庆大学,10,4,60,5200,15,1300
北京交通大学,7,4,32,5720,8,1430
中南财经政法大学,68,15,1005,23265,67,1551
中央民族大学,23,11,176,17061,16,1551
北京电影学院,2,1,2,1694,2,1694
吉林大学,32,11,429,18634,39,1694
西南财经大学,30,16,512,27104,32,1694
北京外国语大学,20,9,171,16731,19,1859
中国传媒大学,16,6,84,12042,14,2007
北京中医药大学,8,8,16,17192,2,2149
南京航空航天大学,135,4,380,8596,95,2149
西南政法大学,49,10,540,21490,54,2149
东华大学,43,6,126,13830,21,2305
山东大学,40,10,440,23050,44,2305
湖南大学,26,13,338,32279,26,2483
南京师范大学,760,32,21600,91072,675,2846
大连理工大学,17,3,54,9321,18,3107
华东理工大学,78,7,462,21749,66,3107
河海大学,205,16,1232,53536,77,3346
暨南大学,30,10,170,33460,17,3346
兰州大学,29,8,208,26768,26,3346
南京理工大学,37,5,150,16730,30,3346
山东大学威海分校,23,5,125,16730,25,3346
苏州大学,825,33,23397,110418,709,3346
西北工业大学,11,2,16,6692,8,3346
中国海洋大学,13,8,112,26768,14,3346
北京科技大学,15,3,45,10869,15,3623
南京中医药大学,423,20,600,72460,30,3623
东北大学,9,2,20,7732,10,3866
东北师范大学,5,4,8,15464,2,3866
南京农业大学,165,13,1807,50258,139,3866
陕西师范大学,21,6,108,23196,18,3866
上海对外经贸大学,13,6,78,23196,13,3866
首都经济贸易大学,5,3,12,11598,4,3866
西南大学,15,12,252,46392,21,3866
北京林业大学,25,14,210,57666,15,4119
北京语言大学,9,8,72,32952,9,4119
湖南师范大学,42,14,518,57666,37,4119
华南师范大学,10,3,21,12357,7,4119
江南大学,186,10,1550,41190,155,4119
郑州大学,10,6,120,24714,20,4119
安徽大学,31,10,330,44010,33,4401
深圳大学,11,8,88,35208,11,4401
首都师范大学,8,4,32,17604,8,4401
西南交通大学,22,6,150,26406,25,4401
浙江师范大学,7,3,18,13203,6,4401
大连海事大学,13,4,56,18808,14,4702
福州大学,14,6,84,28212,14,4702
海南大学,25,15,360,70530,24,4702
华中师范大学,29,9,261,42318,29,4702
上海政法学院,36,19,684,89338,36,4702
西北大学,20,8,192,37616,24,4702
西北农林科技大学,13,12,72,56424,6,4702
西北政法大学,50,6,300,28212,50,4702
中国矿业大学,87,9,327,44088,36.33333333,4898.666667
北京化工大学,13,3,36,14991,12,4997
南昌大学,24,8,184,39976,23,4997
武汉理工大学,35,6,180,29982,30,4997
中国地质大学,6,5,35,24985,7,4997
中国药科大学,126,2,80,9994,40,4997
辽宁大学,16,12,180,63852,15,5321
长安大学,7,6,54,31926,9,5321
华北电力大学,15,8,76,45236,9.5,5654.5
河北工业大学,3,3,18,16980,6,5660
华中农业大学,20,4,76,22640,19,5660
中国石油大学(北京),6,2,16,11320,8,5660
合肥工业大学,17,7,62,41576,8.857142857,5939.428571
上海立信会计金融学院,28,13,377,77857,29,5989
浙江工商大学,33,13,403,77857,31,5989
广东外语外贸大学,17,13,260,82056,20,6312
杭州师范大学,12,4,40,25248,10,6312
江西财经大学,21,12,276,75744,23,6312
北京第二外国语学院,14,7,70,46662,10,6666
东北林业大学,7,3,21,21117,7,7039
贵州大学,4,2,8,14078,4,7039
宁波大学,2,1,3,7039,3,7039
北京体育大学,17,16,352,119136,22,7446
南京财经大学,838,25,18000,186150,720,7446
南京审计大学,815,25,16625,186150,665,7446
四川外国语大学,18,14,336,104244,24,7446
中国农业大学,8,6,30,44676,5,7446
东北农业大学,3,2,8,15714,4,7857
汕头大学,10,7,70,54999,10,7857
天津财经大学,16,7,112,54999,16,7857
上海海事大学,12,5,50,41450,10,8290
大连外国语大学,16,12,204,104736,17,8728
湘潭大学,33,14,336,122192,24,8728
河南大学,22,8,152,73768,19,9221
济南大学,19,9,180,82989,20,9221
南京信息工程大学,509,15,6855,138315,457,9221
南京林业大学,808,20,4520,193940,226,9697
云南大学,10,3,30,29091,10,9697
中国计量大学,2,2,6,20310,3,10155
江苏师范大学,1022,29,19111,307487,659,10603
南京邮电大学,516,8,3952,84824,494,10603
宁夏大学,8,4,32,42412,8,10603
青岛大学,8,4,28,42412,7,10603
上海电力大学,6,3,36,31809,12,10603
延边大学,4,3,24,33309,8,11103
扬州大学,891,34,26928,377502,792,11103
浙江理工大学,10,5,50,55515,10,11103
重庆邮电大学,2,1,2,11103,2,11103
安徽师范大学,39,17,544,197217,32,11601
四川师范大学,3,2,16,23202,8,11601
成都理工大学,8,4,32,48404,8,12101
东北财经大学,12,12,132,145212,11,12101
南方医科大学,17,6,60,72606,10,12101
山西大学,10,5,35,60505,7,12101
上海理工大学,25,7,175,84707,25,12101
北京师范大学-香港浸会大学联合国际学院,7,3,18,37866,6,12622
西安外国语大学,51,17,425,214574,25,12622
华侨大学,37,11,319,144529,29,13139
江苏大学,787,23,12305,302197,535,13139
南京工业大学,481,16,7456,210224,466,13139
湖北大学,7,3,15,41085,5,13695
集美大学,9,4,44,54780,11,13695
南京晓庄学院,984,24,14736,328680,614,13695
上海师范大学,62,16,976,219120,61,13695
西南民族大学,16,6,96,82170,16,13695
武汉工程大学,4,2,8,28522,4,14261
燕山大学,8,4,24,57044,6,14261
中南民族大学,25,8,216,114088,27,14261
河北大学,13,4,76,59280,19,14820
南通大学,607,24,13056,355680,544,14820
中国民航大学,9,4,36,59280,9,14820
江苏第二师范学院,393,13,3380,199966,260,15382
上海海洋大学,27,6,138,92292,23,15382
苏州科技大学,831,27,18009,415314,667,15382
天津科技大学,17,11,143,169202,13,15382
浙江农林大学,5,4,20,61528,5,15382
常州大学,375,13,4667,207415,359,15955
江西中医药大学,5,3,12,47865,4,15955
重庆交通大学,12,6,96,95730,16,15955
安徽工业大学,11,6,60,98994,10,16499
河北师范大学,8,5,75,82495,15,16499
湖北中医药大学,24,17,459,280483,27,16499
湖南工商大学,17,9,135,148491,15,16499
湖南科技大学,28,18,576,296982,32,16499
华东交通大学,13,6,72,98994,12,16499
江苏科技大学,484,14,2072,230986,148,16499
江西师范大学,30,29,928,478471,32,16499
上海电机学院,13,3,60,49497,20,16499
西安工业大学,4,2,20,32998,10,16499
盐城师范学院,1123,30,7470,494970,249,16499
长江大学,5,5,15,82495,3,16499
长沙理工大学,12,6,48,98994,8,16499
成都信息工程大学,8,4,40,68368,10,17092
东华理工大学,13,3,39,51276,13,17092
河南师范大学,23,5,115,85460,23,17092
南京工程学院,332,10,2220,170920,222,17092
曲阜师范大学,24,9,162,153828,18,17092
安徽建筑大学,10,10,200,176420,20,17642
海南师范大学,17,6,132,105852,22,17642
河南工业大学,13,11,132,194062,12,17642
黑龙江大学,17,7,112,123494,16,17642
湖南农业大学,22,7,126,123494,18,17642
昆明理工大学,12,3,36,52926,12,17642
山西财经大学,22,14,308,246988,22,17642
西南科技大学,9,3,36,52926,12,17642
浙江财经大学,39,14,602,246988,43,17642
中南林业科技大学,14,6,84,105852,14,17642
广东海洋大学,9,4,28,73000,7,18250
湖南工业大学,18,9,198,164250,22,18250
华北理工大学,19,9,126,164250,14,18250
江西农业大学,12,9,90,164250,10,18250
兰州交通大学,7,4,16,73000,4,18250
辽宁工程技术大学,4,2,8,36500,4,18250
三峡大学,15,4,52,73000,13,18250
上海大学,16,4,96,73000,24,18250
沈阳工业大学,15,4,64,73000,16,18250
西安石油大学,6,3,18,54750,6,18250
西安医学院,3,1,2,18250,2,18250
中北大学,3,1,2,18250,2,18250
甘肃政法大学,19,10,190,188970,19,18897
哈尔滨商业大学,8,4,48,75588,12,18897
河南科技大学,19,6,90,113382,15,18897
江西理工大学,25,9,243,170073,27,18897
兰州理工大学,9,4,32,75588,8,18897
南华大学,10,4,32,75588,8,18897
宁波诺丁汉大学,18,7,98,132279,14,18897
石河子大学,8,4,40,75588,10,18897
温州肯恩大学,9,7,56,132279,8,18897
西交利物浦大学,487,5,1160,94485,232,18897
徐州工程学院,1062,22,4840,415734,220,18897
山东师范大学,13,9,135,196578,15,21842
#N/A,27128,3396,#N/A,#N/A,#N/A,#N/A
总计,46953,5231,#N/A,#N/A,#N/A,#N/A
