id,pcid,cid,招生代码,zstype,coname,conamememo,bdenji,选测等级,xdenjinuma,xdenjinumb,xdenjicanchange,diploma,yearno,ty,pici,source_pici,source_zscode,招生专业代码,specname,specflag,specnamememo,specnamememolq,specnamememoplan,招生计划增减,xuezi,xuefei,xuancei,sid,speccode,scateid,stypebig,stypesmall,计划招生,录取人数,最高分,最低分,分差,位次,segmenttotalman,linescore,zypingxing,zyzhengqiu,zyfucong,lastplannum,lastlqnum,2018最高分,2018最低分,2018分差,2018位次,lastsegmenttotalman,lastlinescore,lastzypingxing,lastzyzhengqiu,lastzyfucong,is985,is211,isyan,is11c,is11s,collegelevel,collegetype,province,banxuetype,分差2019,位次2019,分差2018,位次2018,分差2017,位次2017,分差2016,位次2016,分差2015,位次2015,isok,zscode,xdenji,speccodenum,specflag_old,specnamememo_jiu,plannumupdown,plannum,lqnum,maxscore,minscore,minscoreminus,segmentposition,lastmaxscore,lastminscore,lastminscoreminus,lastsegmentposition,minscoreminus2019,segmentposition2019,minscoreminus2018,segmentposition2018,minscoreminus2017,segmentposition2017,minscoreminus2016,segmentposition2016,minscoreminus2015,segmentposition2015
326413,68153,1,,,清华大学,(北京),,,9,8,1,本科,2020,文科,本科第一批次,,,,文科试验班类,100326413,(经济、金融与管理),,,,四年,5000,√√√√,0,,0,,,,,,,,,0,343,1,0,0,1,1,,,,,20,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3103,A+A,01,310225900,(经济、金融与管理),0,1,1,429,429,86,0,411,411,72,1,72,1,77,0,86,0,55,0,0,0
326414,68153,1,,,清华大学,(北京),,,9,8,1,本科,2020,文科,本科第一批次,,,,法学,200326414,(含国际班),,,,四年,5000,√√√√,2293,030101,105,法学,法学类,,,,,,,0,343,1,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3103,A+A,02,0,(含国际班),36077,1,1,423,423,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326388,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,文科试验班类,100326388,,,,,四年,5300,√×××,0,,0,,,,,,,,,0,343,4,0,0,1,3,,,,,20,339,3,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,07,310225852,,0,1,4,427,425,82,0,418,411,72,1,72,1,78,0,81,0,57,0,64,20
326389,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,中国语言文学类,100326389,,,,,四年,5000,√×××,2328,050100,113,文学,中国语言文学类,,,,,,,5,343,3,0,0,2,1,,,,,0,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,08,110225851,,0,2,3,422,420,77,17,412,412,73,0,73,0,75,0,76,19,55,0,59,0
326390,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,考古学,100326390,,,,,四年,5000,√×××,114,060103,116,历史学,历史学类,,,,,,,8,343,1,0,0,1,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,09,310225850,,0,1,1,417,417,74,34,0,0,0,0,0,0,71,0,72,28,0,0,0,0
326391,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,历史学类,100326391,,,,,四年,5000,√×××,2335,060100,116,历史学,历史学类,,,,,,,9,343,2,0,0,1,1,,,,,4,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,10,110225849,,0,1,2,418,418,75,25,409,409,70,26,70,26,72,0,72,28,52,30,59,0
326392,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,哲学类,100326392,,,,,四年,5000,√×××,3035,010100,100,哲学,哲学类,,,,,,,8,343,3,0,0,1,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,11,210225848,,0,1,3,417,417,74,34,0,0,0,0,0,0,71,0,0,0,0,0,0,0
326393,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,社会学类,100326393,,,,,四年,5000,√×××,2299,030300,107,法学,社会学类,,,,,,,9,343,3,0,0,1,1,,,,,20,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,12,220000813,,1,2,3,421,418,75,25,411,411,72,1,72,1,71,0,0,0,0,0,0,0
326394,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,国际政治,100326394,,,,,四年,5000,√×××,16,030202,106,法学,政治学类,,,,,,,8,343,4,0,0,1,3,,,,,4,339,3,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,13,110225842,,2,3,4,420,417,74,34,411,409,70,26,70,26,75,0,75,22,0,0,0,0
326395,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,法学,100326395,,,,,四年,5000,√×××,2293,030101,105,法学,法学类,,,,,,,0,343,3,0,0,2,2,,,,,0,339,2,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,14,110225843,,1,3,3,424,422,79,0,416,414,75,0,75,0,74,0,79,0,52,30,61,0
326396,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,信息管理与信息系统,100326396,,,,,四年,5000,√×××,293,120102,177,管理学,管理科学与工程类,,,,,,,0,343,0,0,0,1,1,,,,,5,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,15,120326396,,1,2,0,0,0,0,0,410,410,71,21,71,21,0,0,0,0,0,0,0,0
326397,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,100326397,,,,,四年,5000,√×××,2332,050300,115,文学,新闻传播学类,,,,,,,3,343,2,0,0,1,1,,,,,5,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,16,110225844,,1,2,2,420,419,76,22,410,410,71,21,71,21,73,0,76,19,0,0,61,0
326398,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,经济学类,100326398,,,,,四年,5000,√×××,2279,020100,101,经济学,经济学类,,,,,,,16,343,1,0,0,1,1,,,,,0,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,17,110225845,,0,1,1,421,421,78,1,412,412,73,0,73,0,77,0,78,0,52,30,62,0
326399,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,工商管理类,100326399,,,,,四年,5000,√×××,2519,120200,178,管理学,工商管理类,,,,,,,0,343,1,0,0,1,4,,,,,0,339,4,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,18,110225846,,0,1,1,422,422,79,0,420,418,79,0,79,0,79,0,88,0,57,0,65,0
326400,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,公共管理类,100326400,,,,,四年,5000,√×××,2527,120400,180,管理学,公共管理类,,,,,,,9,343,1,0,0,1,1,,,,,4,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,19,210225853,,1,2,1,418,418,75,25,409,409,70,26,70,26,0,0,72,28,53,26,60,0
326401,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,人文科学试验班,100326401,,,,,四年,5000,√×××,0,,0,,,,,,,,,0,343,0,0,0,1,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,20,310225855,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326402,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,城乡规划,0,,,,,四年,5000,√×××,242,082802,156,工学,建筑类,,,,,,,8,343,1,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,21,0,,36077,2,1,417,417,74,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326403,68144,2,,,北京大学,,,,9,8,1,本科,2020,文科,本科第一批次,,,,英语,100326403,(只招英语考生)(口),,,,四年,5000,√×××,45,050201,114,文学,外国语言文学类,,,,,,,0,343,0,0,0,2,1,,,,,20,339,1,0,0,1,1,1,1,1,A+,综合,北京,公办院校,,,,,,,,,,,1,3101,A+A,22,310225854,(只招英语考生)(口),0,2,0,0,0,0,0,411,411,72,1,72,1,0,0,0,0,0,0,63,0
326104,67687,3,,,浙江大学,(杭州),,,8,8,1,本科,2020,文科,本科第一批次,,,,人文科学试验班,100326104,,,,,四年,5300,√√√√,0,,0,,,,,,,,,48,343,12,0,0,12,7,,,,,60,339,7,0,0,1,1,1,1,1,A+,综合,浙江,公办院校,,,,,,,,,,,1,2201,AA,01,110221595,,1,13,12,402,402,59,344,399,390,51,452,51,452,50,450,50,398,37,339,37,496
326105,67687,3,,,浙江大学,(杭州),,,8,8,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,0,,,,,四年,5300,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,48,343,4,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,浙江,公办院校,,,,,,,,,,,1,2201,AA,02,0,,36077,4,4,409,402,59,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326106,67687,3,,,浙江大学,(杭州),,,8,8,1,本科,2020,文科,本科第一批次,,,,外国语言文学类,0,(英语、翻译、德语、法     语、西班牙语、日语、俄语),,,,四年,5300,√√√√,2331,050200,114,文学,外国语言文学类,,,,,,,48,343,5,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,浙江,公办院校,,,,,,,,,,,1,2201,AA,03,0,(英语、翻译、德语、法     语、西班牙语、日语、俄语),36077,5,5,403,402,59,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326107,67687,3,,,浙江大学,(杭州),,,8,8,1,本科,2020,文科,本科第一批次,,,,社会科学试验班,100326107,,,,,四年,5300,√√√√,0,,0,,,,,,,,,48,343,14,0,0,14,16,,,,,51,339,16,0,0,1,1,1,1,1,A+,综合,浙江,公办院校,,,,,,,,,,,1,2201,AA,04,110221592,,-1,13,14,407,402,59,344,400,391,52,401,52,401,56,222,52,324,38,301,40,346
326108,67687,3,,,浙江大学,(杭州),,,8,8,1,本科,2020,文科,本科第一批次,,,,人文科学试验班,100326108,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5300,√√√√,0,,0,,,,,,,,,0,343,0,0,0,2,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,浙江,公办院校,,,,,,,,,,,1,2201,AA,05,510176933,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326109,67687,3,,,浙江大学,(杭州),,,8,8,1,本科,2020,文科,本科第一批次,,,,社会科学试验班,100326109,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5300,√√√√,0,,0,,,,,,,,,0,343,0,0,0,2,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,浙江,公办院校,,,,,,,,,,,1,2201,AA,06,220176932,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325921,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,法学,100325921,,,,,四年,5500,√√√√,2293,030101,105,法学,法学类,,,,,,,13,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,09,310220387,,36077,2,2,416,413,70,68,0,0,0,0,0,0,62,85,65,65,47,71,49,120
325922,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,100325922,,,,,四年,5000,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,11,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,10,310220386,,36077,2,2,418,410,67,112,0,0,0,0,0,0,0,0,64,79,47,71,52,71
325923,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,经济管理试验班,100325923,,,,,四年,5000,√√√√,0,,0,,,,,,,,,13,343,5,0,0,1,3,,,,,18,339,3,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,11,310220390,,0,1,5,418,415,72,48,407,406,67,43,67,43,64,1,67,50,0,0,0,0
325924,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,人文科学试验班,100325924,,,,,四年,5500,√√√√,0,,0,,,,,,,,,13,343,2,0,0,4,2,,,,,8,339,2,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,12,310220389,,0,4,2,413,413,70,68,408,405,66,61,66,61,66,0,0,0,0,0,0,0
325925,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,英语,100325925,(只招英语考生)(口),,,,四年,5000,√√√√,45,050201,114,文学,外国语言文学类,,,,,,,0,343,0,0,0,2,1,,,,,8,339,1,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,13,310220388,(只招英语考生)(口),0,2,0,0,0,0,0,405,405,66,61,66,61,0,0,64,79,0,0,49,120
325926,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,经济学类,100325926,,,,,四年,5500,√√√√,2279,020100,101,经济学,经济学类,,,,,,,7,343,4,0,0,4,7,,,,,18,339,7,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,14,310220385,,0,4,4,416,414,71,61,408,406,67,43,67,43,64,1,65,65,49,54,53,62
325927,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,法学,100325927,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5500,√√√√,2293,030101,105,法学,法学类,,,,,,,0,343,0,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,15,310220387,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),36077,2,0,0,0,0,0,0,0,0,0,0,0,62,85,65,65,47,71,49,120
325928,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,100325928,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5000,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,0,343,0,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,16,310220386,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),36077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,79,47,71,52,71
325929,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,历史学类,100325929,"(农村学生单独招生计划(即高校专项计划),仅限户籍、学籍等符合报名条件,在当地就读且经公示无异议的考生报考)",,,,四年,5000,√√√√,2335,060100,116,历史学,历史学类,,,,,,,0,343,0,0,0,3,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,17,310131591,"(农村学生单独招生计划(即高校专项计划),仅限户籍、学籍等符合报名条件,在当地就读且经公示无异议的考生报考)",-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,120
325930,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,社会科学试验班,100325930,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5000,√√√√,0,,0,,,,,,,,,0,343,0,0,0,1,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,18,310131588,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,83
325931,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,哲学类,100325931,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5000,√√√√,3035,010100,100,哲学,哲学类,,,,,,,0,343,0,0,0,3,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,19,210131592,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,120
325932,67571,4,,,复旦大学,(上海),,,9,8,1,本科,2020,文科,本科第一批次,,,,中国语言文学类,100325932,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5000,√√√√,2328,050100,113,文学,中国语言文学类,,,,,,,0,343,0,0,0,1,0,,,,,0,339,0,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2101,A+A,20,310220391,(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,57,47,71,50,100
325446,67056,5,,,南京大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,汉语言文学,100325446,,,,,四年,5200,√√√√,40,050101,113,文学,中国语言文学类,,,,,,,48,343,10,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,江苏,公办院校,,,,,,,,,,,1,1101,AA,07,0,,36077,7,10,409,403,60,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325447,67056,5,,,南京大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,外国语言文学类,100325447,(英语、德语、法语、西班牙语),,,,四年,5720,√√√√,2331,050200,114,文学,外国语言文学类,,,,,,,48,343,7,0,0,20,30,,,,,51,339,30,0,0,1,1,1,1,1,A+,综合,江苏,公办院校,,,,,,,,,,,1,1101,AA,08,220210537,(英语、德语、法语、西班牙语),-10,10,7,406,403,60,296,399,391,52,401,52,401,51,397,55,244,0,0,0,0
325448,67056,5,,,南京大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,社会科学试验班,200325448,(法学、编辑出版学、社会学、社会工作、应用心理学、行政管理、劳动与社会保障、图书馆学、档案学、信息管理与信息系统、政治学与行政学、国际政   治),,,,四年,5720,√√√√,0,,0,,,,,,,,,48,343,60,0,0,44,59,,,,,51,339,59,0,0,1,1,1,1,1,A+,综合,江苏,公办院校,,,,,,,,,,,1,1101,AA,09,120325448,(法学、编辑出版学、社会学、社会工作、应用心理学、行政管理、劳动与社会保障、图书馆学、档案学、信息管理与信息系统、政治学与行政学、国际政   治),5,49,60,412,403,60,296,400,391,52,401,52,401,0,0,0,0,0,0,0,0
325449,67056,5,,,南京大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,人文科学试验班,100325449,(哲学、汉语国际教育、汉语言文学、新闻学、广播电视学、广告学、历史学、考古学、考古学(文物鉴定))(人文艺术传播类),,,,四年,5720,√√√√,0,,0,,,,,,,,,48,343,28,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,江苏,公办院校,,,,,,,,,,,1,1101,AA,10,220210536,(哲学、汉语国际教育、汉语言文学、新闻学、广播电视学、广告学、历史学、考古学、考古学(文物鉴定))(人文艺术传播类),36077,23,28,407,403,60,296,0,0,0,0,52,401,51,397,51,361,0,0,0,0
325450,67056,5,,,南京大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,经济管理试验班,100325450,(经济学、金融学、金融工程、保险学、经济学(产业经济学)、工商管理、市场营销、会计学、财务管理、电子商务、工商管理(人力资源)、国际经济与贸   易),,,,四年,5720,√√√√,0,,0,,,,,,,,,36,343,36,0,0,25,29,,,,,29,339,29,0,0,1,1,1,1,1,A+,综合,江苏,公办院校,,,,,,,,,,,1,1101,AA,11,120325450,(经济学、金融学、金融工程、保险学、经济学(产业经济学)、工商管理、市场营销、会计学、财务管理、电子商务、工商管理(人力资源)、国际经济与贸   易),6,31,36,410,404,61,260,402,395,56,241,56,241,0,0,0,0,0,0,0,0
325451,67056,5,,,南京大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,外国语言文学类,0,(英语、德语、法语、西班牙语)(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),,,,四年,5720,√√√√,2331,050200,114,文学,外国语言文学类,,,,,,,0,343,0,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,江苏,公办院校,,,,,,,,,,,0,1101,AA,12,0,(英语、德语、法语、西班牙语)(农村学生单独招生计划(即高校专项计划)，仅限户籍、学籍等符合报名条件，在当地就读且经公示无异议的考生报考),36077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326767,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,建筑类,200326767,(智慧建筑规划试验班),,,,五年,5850,√√√√,2445,082800,156,工学,建筑类,,,,,,,109,343,3,0,0,3,3,,,,,90,339,3,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,01,910291977,(智慧建筑规划试验班),0,3,3,396,393,50,957,384,384,45,876,45,876,44,848,0,0,0,0,0,0
326768,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,工商管理类,200326768,(含工商管理等5个专业),,,,四年,4500,√√√√,2519,120200,178,管理学,工商管理类,,,,,,,109,343,6,0,0,5,5,,,,,90,339,5,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,02,910291978,(含工商管理等5个专业),1,6,6,396,393,50,957,384,384,45,876,45,876,43,934,0,0,0,0,0,0
326769,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,中国语言文学类,100326769,(汉语言文学、汉语国际教育),,,,四年,4500,√√√√,2328,050100,113,文学,中国语言文学类,,,,,,,109,343,5,0,0,5,5,,,,,108,339,5,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,03,910291979,(汉语言文学、汉语国际教育),0,5,5,394,393,50,957,384,383,44,966,44,966,42,1012,0,0,0,0,0,0
326770,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,100326770,(新闻学、广播电视学、广告学),,,,四年,4500,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,106,343,5,0,0,5,5,,,,,90,339,5,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,04,220231264,(新闻学、广播电视学、广告学),0,5,5,396,394,51,851,388,384,45,876,45,876,43,934,42,898,0,0,0,0
326771,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,社会学类,100326771,(社会学、社会工作),,,,四年,4500,√√√√,2299,030300,107,法学,社会学类,,,,,,,109,343,2,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,05,220231266,(社会学、社会工作),0,2,2,393,393,50,957,384,383,44,966,44,966,42,1012,42,898,0,0,0,0
