id,pcid,cid,招生代码,zstype,coname,conamememo,bdenji,选测等级,xdenjinuma,xdenjinumb,xdenjicanchange,diploma,yearno,ty,pici,source_pici,source_zscode,招生专业代码,specname,specflag,specnamememo,specnamememolq,specnamememoplan,招生计划增减,xuezi,xuefei,xuancei,sid,speccode,scateid,stypebig,stypesmall,计划招生,录取人数,最高分,最低分,分差,位次,segmenttotalman,linescore,zypingxing,zyzhengqiu,zyfucong,lastplannum,lastlqnum,2018最高分,2018最低分,2018分差,2018位次,lastsegmenttotalman,lastlinescore,lastzypingxing,lastzyzhengqiu,lastzyfucong,is985,is211,isyan,is11c,is11s,collegelevel,collegetype,province,banxuetype,分差2019,位次2019,分差2018,位次2018,分差2017,位次2017,分差2016,位次2016,分差2015,位次2015,isok,zscode,xdenji,speccodenum,specflag_old,specnamememo_jiu,plannumupdown,plannum,lqnum,maxscore,minscore,minscoreminus,segmentposition,lastmaxscore,lastminscore,lastminscoreminus,lastsegmentposition,minscoreminus2019,segmentposition2019,minscoreminus2018,segmentposition2018,minscoreminus2017,segmentposition2017,minscoreminus2016,segmentposition2016,minscoreminus2015,segmentposition2015
326772,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,法学,100326772,,,,,四年,4500,√√√√,2293,030101,105,法学,法学类,,,,,,,109,343,2,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,06,110231271,,0,2,2,393,393,50,957,385,383,44,966,44,966,43,934,41,972,27,1077,27,1324
326773,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,公共管理类,100326773,,,,,四年,4500,√√√√,2527,120400,180,管理学,公共管理类,,,,,,,109,343,3,0,0,2,2,,,,,90,339,2,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,07,910291984,,1,3,3,395,393,50,957,384,384,45,876,45,876,42,1012,0,0,0,0,0,0
326774,68806,6,,,华中科技大学,(武汉),,,8,7,1,本科,2020,文科,本科第一批次,,,,外国语言文学类,0,(只招英语或日语或德语或法语考生),,,,四年,4500,√√√√,2331,050200,114,文学,外国语言文学类,,,,,,,109,343,6,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5202,AB+,08,0,(只招英语或日语或德语或法语考生),36077,5,6,393,392,49,1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325936,67579,7,,,上海交通大学,,,,8,8,1,本科,2020,文科,本科第一批次,,,,经济管理试验班,200325936,(含金融学等专业)(含双学士学位),,,,四年,6500,√√√√,0,,0,,,,,,,,,13,343,2,0,0,2,2,,,,,5,339,2,0,0,1,1,1,1,1,A+,综合,上海,公办院校,,,,,,,,,,,1,2103,AA,01,930291052,(含金融学等专业)(含双学士学位),0,2,2,415,413,70,68,411,410,71,21,71,21,60,114,0,0,0,0,0,0
326756,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,中国语言文学类,100326756,,,,,四年,4500,√√√√,2328,050100,113,文学,中国语言文学类,,,,,,,44,343,5,0,0,3,3,,,,,63,339,3,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,02,310231210,,1,4,5,403,401,58,392,393,389,50,512,50,512,49,507,49,443,35,425,37,496
326757,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,历史学类,100326757,,,,,四年,4500,√√√√,2335,060100,116,历史学,历史学类,,,,,,,75,343,6,0,0,3,3,,,,,63,339,3,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,03,310231209,,1,4,6,401,400,57,436,392,389,50,512,50,512,49,507,48,489,33,540,36,561
326758,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,外国语言文学类,100326758,,,,,四年,4500,√√√√,2331,050200,114,文学,外国语言文学类,,,,,,,75,343,4,0,0,4,4,,,,,63,339,4,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,04,910291968,,0,4,4,402,400,57,436,398,389,50,512,50,512,49,507,0,0,0,0,0,0
326759,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,100326759,,,,,四年,5850,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,48,343,3,0,0,4,5,,,,,60,339,5,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,05,310231205,,-1,3,3,403,402,59,344,391,390,51,452,51,452,50,450,50,398,35,425,37,496
326760,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,经济学类,100326760,,,,,四年,5850,√√√√,2279,020100,101,经济学,经济学类,,,,,,,48,343,3,0,0,4,4,,,,,40,339,4,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,06,310231218,,-1,3,3,406,403,60,296,400,392,53,361,53,361,54,277,52,324,35,425,44,238
326761,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,法学,100326761,,,,,四年,5850,√√√√,2293,030101,105,法学,法学类,,,,,,,30,343,4,0,0,3,3,,,,,16,339,3,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,07,110231216,,1,4,4,412,406,63,199,410,401,62,112,62,112,52,354,52,324,35,425,40,346
326762,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,政治学类,100326762,,,,,四年,4500,√√√√,2296,030200,106,法学,政治学类,,,,,,,75,343,3,0,0,2,2,,,,,63,339,2,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,08,310231215,,2,4,3,401,400,57,436,389,389,50,512,50,512,49,507,48,489,33,540,0,0
326763,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,社会学类,100326763,,,,,四年,4500,√√√√,2299,030300,107,法学,社会学类,,,,,,,75,343,4,0,0,3,4,,,,,63,339,4,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,09,310231212,,1,4,4,401,400,57,436,389,388,49,575,49,575,49,507,47,548,33,540,36,561
326764,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,心理学,100326764,,,,,四年,4500,√√√√,140,071101,127,理学,心理学类,,,,,,,75,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,10,0,,36077,4,2,401,400,57,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326765,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,人文科学试验班,200326765,(弘毅学堂),,,,四年,4500,√√√√,0,,0,,,,,,,,,44,343,4,0,0,4,4,,,,,60,339,4,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,11,210231213,(弘毅学堂),0,4,4,402,401,58,392,390,390,51,452,51,452,49,507,50,398,35,425,0,0
326766,68802,8,,,武汉大学,,,,8,7,1,本科,2020,文科,本科第一批次,,,,文科试验班类,0,(弘毅学堂),,,,四年,4500,√√√√,0,,0,,,,,,,,,13,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,湖北,公办院校,,,,,,,,,,,1,5201,AB+,12,0,(弘毅学堂),36077,2,2,419,413,70,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326681,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,哲学,100326681,,,,,四年,4180,√√√√,1,010101,100,哲学,哲学类,,,,,,,143,343,4,0,0,4,4,,,,,148,339,4,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",01,210229297,,0,4,4,390,388,45,1551,379,377,38,1668,38,1668,36,1839,33,1942,24,1430,18,2747
326682,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,社会学类,100326682,(社会学、社会工作等3个专业),,,,四年,4180,√√√√,2299,030300,107,法学,社会学类,,,,,,,143,343,6,0,0,4,4,,,,,148,339,4,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",02,910291892,(社会学、社会工作等3个专业),2,6,6,389,388,45,1551,379,377,38,1668,38,1668,38,1534,0,0,0,0,0,0
326683,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,人文科学试验班,0,(汉语言文学、历史),,,,四年,4180,√√√√,0,,0,,,,,,,,,130,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",03,0,(汉语言文学、历史),36077,2,2,395,390,47,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326684,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,汉语言文学,100326684,,,,,四年,4180,√√√√,40,050101,113,文学,中国语言文学类,,,,,,,130,343,2,0,0,2,2,,,,,141,339,2,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",04,210229298,,0,2,2,390,390,47,1300,378,378,39,1527,39,1527,38,1534,35,1595,23,1598,21,2189
326685,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,考古学,100326685,,,,,四年,4180,√√√√,114,060103,116,历史学,历史学类,,,,,,,143,343,4,0,0,4,4,,,,,159,339,4,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",05,220100958,,0,4,4,390,388,45,1551,382,376,37,1816,37,1816,36,1839,0,0,0,0,0,0
326686,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,新闻传播学类,100326686,(新闻学、广告学),,,,四年,6550,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,121,343,5,0,0,5,5,,,,,148,339,5,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",06,910291895,(新闻学、广告学),0,5,5,389,389,46,1430,380,377,38,1668,38,1668,37,1670,0,0,0,0,0,0
326687,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,西班牙语,100326687,(只招英语考生)(口),,,,四年,5390,√√√√,49,050205,114,文学,外国语言文学类,,,,,,,143,343,4,0,0,4,4,,,,,121,339,4,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",07,210229305,(只招英语考生)(口),0,4,4,390,388,45,1551,382,379,40,1406,40,1406,37,1670,34,1756,24,1430,0,0
326688,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,经济学类,100326688,(经济学等4个专业),,,,四年,4950,√√√√,2279,020100,101,经济学,经济学类,,,,,,,125,343,4,0,0,4,4,,,,,122,339,4,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",08,910291897,(经济学等4个专业),0,4,4,393,391,48,1175,381,380,41,1284,41,1284,39,1393,0,0,0,0,0,0
326689,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,法学,100326689,,,,,四年,4950,√√√√,2293,030101,105,法学,法学类,,,,,,,106,343,2,0,0,2,2,,,,,72,339,2,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",09,210229304,,0,2,2,396,394,51,851,385,385,46,804,46,804,40,1260,38,1261,24,1430,0,0
326690,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,政治学与行政学,100326690,,,,,四年,4180,√√√√,15,030201,106,法学,政治学类,,,,,,,121,343,2,0,0,3,3,,,,,148,339,3,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",10,910291900,,-1,2,2,392,389,46,1430,378,377,38,1668,38,1668,38,1534,0,0,0,0,0,0
326691,68548,9,,,吉林大学,(长春),,,8,7,0,本科,2020,文科,本科第一批次,,,,外交学,100326691,,,,,四年,4180,√√√√,17,030203,106,法学,政治学类,,,,,,,165,343,4,0,0,2,2,,,,,121,339,2,0,0,1,1,1,1,1,A+,综合,吉林,公办院校,,,,,,,,,,,1,4201,"历史A,另一门B+",11,210229301,,2,4,4,389,387,44,1694,379,379,40,1406,40,1406,37,1670,36,1475,23,1598,23,1882
326954,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,汉语言文学,100326954,,,,,四年,6060,√√√√,40,050101,113,文学,中国语言文学类,,,,,,,72,343,2,0,0,2,2,,,,,90,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,01,310233465,,0,2,2,397,397,54,620,387,387,48,638,48,638,47,640,45,670,30,785,32,836
326955,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,历史学,100326955,,,,,四年,6060,√√√√,112,060101,116,历史学,历史学类,,,,,,,69,343,2,0,0,2,2,,,,,76,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,02,310233464,,0,2,2,397,396,53,692,387,386,47,728,47,728,45,772,45,670,30,785,32,836
326956,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,哲学类,100326956,(哲学、逻辑学),,,,四年,6060,√√√√,3035,010100,100,哲学,哲学类,,,,,,,69,343,2,0,0,2,2,,,,,63,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,03,120326956,(哲学、逻辑学),0,2,2,402,396,53,692,390,388,49,575,49,575,0,0,0,0,0,0,0,0
326957,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,社会学类,100326957,(人类学、社会学等3个专业),,,,四年,6060,√√√√,2299,030300,107,法学,社会学类,,,,,,,55,343,2,0,0,2,2,,,,,90,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,04,120326957,(人类学、社会学等3个专业),0,2,2,399,398,55,565,387,387,48,638,48,638,0,0,0,0,0,0,0,0
326958,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,经济学类,100326958,(经济学等4个专业),,,,四年,6060,√√√√,2279,020100,101,经济学,经济学类,,,,,,,54,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,05,0,(经济学等4个专业),36077,2,2,400,399,56,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326959,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,外国语言文学类,200326959,(英语、德语、法语、日语),,,,四年,6850,√√√√,2331,050200,114,文学,外国语言文学类,,,,,,,72,343,3,0,0,4,4,,,,,76,339,4,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,06,120326959,(英语、德语、法语、日语),-1,3,3,398,397,54,620,387,386,47,728,47,728,0,0,0,0,0,0,0,0
326960,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,法学,100326960,(广州校区东校园),,,,四年,6060,√√√√,2293,030101,105,法学,法学类,,,,,,,72,343,2,0,0,2,2,,,,,63,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,07,310233459,(广州校区东校园),0,2,2,397,397,54,620,389,389,50,512,50,512,46,686,46,602,32,617,32,836
326961,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,公共管理类,100326961,(行政管理等2个专业)(广州校区东校园),,,,四年,6060,√√√√,2527,120400,180,管理学,公共管理类,,,,,,,72,343,2,0,0,2,2,,,,,90,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,08,120326961,(行政管理等2个专业)(广州校区东校园),0,2,2,399,397,54,620,387,387,48,638,48,638,0,0,0,0,0,0,0,0
326962,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,工商管理类,100326962,(工商管理、会计学)(广州校区东校园),,,,四年,6060,√√√√,2519,120200,178,管理学,工商管理类,,,,,,,55,343,2,0,0,2,2,,,,,63,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,09,930292195,(工商管理、会计学)(广州校区东校园),0,2,2,400,398,55,565,389,389,50,512,50,512,45,772,0,0,0,0,0,0
326963,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,100326963,(新闻学、传播学)(广州校区东校园),,,,四年,6060,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,72,343,1,0,0,1,1,,,,,76,339,1,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,10,120326963,(新闻学、传播学)(广州校区东校园),0,1,1,397,397,54,620,386,386,47,728,47,728,0,0,0,0,0,0,0,0
326964,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,经济学类,100326964,(经济学等4个专业)(珠海校区),,,,四年,6060,√√√√,2279,020100,101,经济学,经济学类,,,,,,,72,343,2,0,0,0,0,,,,,0,0,0,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,11,0,(经济学等4个专业)(珠海校区),36077,2,2,397,397,54,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326965,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,国际政治,100326965,(珠海校区),,,,四年,6060,√√√√,16,030202,106,法学,政治学类,,,,,,,69,343,2,0,0,2,2,,,,,90,339,2,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,12,310233466,(珠海校区),0,2,2,397,396,53,692,389,387,48,638,48,638,45,772,45,670,30,785,33,754
326966,69037,10,,,中山大学,(广州),,,8,8,1,本科,2020,文科,本科第一批次,,,,旅游管理类,100326966,(旅游管理、会展经济与管理)(珠海校区),,,,四年,6060,√√√√,2540,120900,185,管理学,旅游管理类,,,,,,,72,343,3,0,0,3,3,,,,,76,339,3,0,0,1,1,1,1,1,A+,综合,广东,公办院校,,,,,,,,,,,1,5401,AA,13,930292200,(旅游管理、会展经济与管理)(珠海校区),0,3,3,397,397,54,620,386,386,47,728,47,728,45,772,0,0,0,0,0,0
327039,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,经济学类,200327039,(经济学、国民经济管理等4个专    业),,,,四年,4440,√√√√,2279,020100,101,经济学,经济学类,,,,,,,109,343,5,0,0,5,5,,,,,90,339,5,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,01,310234422,(经济学、国民经济管理等4个专    业),0,5,5,395,393,50,957,385,384,45,876,45,876,42,1012,43,814,29,864,31,923
327040,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,国际政治,100327040,,,,,四年,4440,√√√√,16,030202,106,法学,政治学类,,,,,,,109,343,3,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,02,220234421,,1,3,3,397,393,50,957,384,383,44,966,44,966,41,1131,41,972,0,0,0,0
327041,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,法学,100327041,,,,,四年,4440,√√√√,2293,030101,105,法学,法学类,,,,,,,109,343,6,0,0,6,6,,,,,108,339,6,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,03,110234425,,0,6,6,396,393,50,957,385,383,44,966,44,966,42,1012,41,972,26,1197,27,1324
327042,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,中国语言文学类,200327042,(汉语言文学、汉语国际教育),,,,四年,4440,√√√√,2328,050100,113,文学,中国语言文学类,,,,,,,106,343,2,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,04,210234429,(汉语言文学、汉语国际教育),0,2,2,395,394,51,851,384,383,44,966,44,966,44,848,43,814,27,1077,27,1324
327043,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,新闻传播学类,200327043,(新闻学、广告学、网络与新媒体),,,,四年,4440,√√√√,2332,050300,115,文学,新闻传播学类,,,,,,,109,343,7,0,0,2,2,,,,,90,339,2,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,05,310177668,(新闻学、广告学、网络与新媒体),5,7,7,395,393,50,957,384,384,45,876,45,876,0,0,0,0,27,1077,27,1324
327044,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,英语,100327044,(只招英语考生),,,,四年,4440,√√√√,45,050201,114,文学,外国语言文学类,,,,,,,109,343,3,0,0,3,3,,,,,108,339,3,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,06,310177667,(只招英语考生),0,3,3,395,393,50,957,384,383,44,966,44,966,0,0,0,0,28,958,27,1324
327045,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,日语,100327045,(只招英语或日语考生),,,,四年,4440,√√√√,51,050207,114,文学,外国语言文学类,,,,,,,106,343,2,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,07,310234428,(只招英语或日语考生),0,2,2,395,394,51,851,383,383,44,966,44,966,43,934,41,972,26,1197,27,1324
327046,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,西班牙语,100327046,(只招英语或西班牙语考生),,,,四年,4440,√√√√,49,050205,114,文学,外国语言文学类,,,,,,,106,343,2,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,08,310234426,(只招英语或西班牙语考生),0,2,2,394,394,51,851,384,383,44,966,44,966,42,1012,42,898,26,1197,28,1207
327047,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,旅游管理类,200327047,(旅游管理、会展经济与管理),,,,四年,4440,√√√√,2540,120900,185,管理学,旅游管理类,,,,,,,109,343,3,0,0,3,3,,,,,108,339,3,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,09,210234424,(旅游管理、会展经济与管理),0,3,3,393,393,50,957,387,383,44,966,44,966,42,1012,41,972,28,958,27,1324
327048,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,会计学,200327048,(ACCA)(望江校区)(需另缴ACCA专项培训费7600元/年，详见院校招生章程),,,,四年,4440,√√√√,2521,120203,178,管理学,工商管理类,,,,,,,109,343,2,0,0,2,3,,,,,108,339,3,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,10,930292301,(ACCA)(望江校区)(需另缴ACCA专项培训费7600元/年，详见院校招生章程),0,2,2,394,393,50,957,384,383,44,966,44,966,42,1012,0,0,0,0,0,0
327049,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,信息资源管理,100327049,,,,,四年,4440,√√√√,316,120503,181,管理学,图书情报与档案管理类,,,,,,,106,343,2,0,0,2,2,,,,,108,339,2,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,11,210177659,,0,2,2,395,394,51,851,385,383,44,966,44,966,0,0,0,0,27,1077,27,1324
327050,69173,12,,,四川大学,(成都),,,8,8,1,本科,2020,文科,本科第一批次,,,,马克思主义理论,100327050,,,,,四年,4440,√√√√,0,,0,,,,,,,,,90,343,1,0,0,1,1,,,,,108,339,1,0,0,1,1,1,1,1,A+,综合,四川,公办院校,,,,,,,,,,,1,6101,AA,12,120327050,,0,1,1,395,395,52,761,383,383,44,966,44,966,0,0,0,0,0,0,0,0
