id,coname,conamememo,diploma,yearno,ty,pici,一本线,lastplannum,lastlqnum,lastsegmenttotalman,2019一本线,lastzypingxing,is985,is211,isyan,is11c,is11s,collegelevel,collegetype,province,banxuetype,zscode,specialtynum,specialtynum3,xdenji,2020最低投挡线,minscoregailv_2020_xh,minscoregailv_2020_4,minscoregailv_2020_3,minscoregailv_2020_1,2020招生计划,2020招生计划变化,2020最高分,2020最低分,2020线差,2020位次,2019最高分,2019最低分,2019线差,2019位次,2018线差,2018位次,2017线差,2017位次,2016线差,2016位次,2015线差,2015位次
68153,清华大学,(北京),本科,2020,文科,本科第一批次,343,1,1,20,339,1,1,1,1,1,1,A+,理工,北京,公办,3103,2,29,A+A,423,427,427,419,427,2,1,0,423,80,0,411,411,72,1,77,0,86,0,55,0,66,5
68144,北京大学,,本科,2020,文科,本科第一批次,343,18,20,4,339,20,1,1,1,1,1,A+,综合,北京,公办,3101,16,122,A+A,417,420,420,420,420,28,10,0,417,74,34,420,409,70,26,71,0,72,28,52,30,58,29
67687,浙江大学,(杭州),本科,2020,文科,本科第一批次,343,39,35,60,339,35,1,1,1,1,1,A+,综合,浙江,公办,2201,6,39,AA,402,400,400,400,400,41,2,0,402,59,344,400,390,51,452,50,450,50,398,35,425,37,496
67571,复旦大学,(上海),本科,2020,文科,本科第一批次,343,25,16,8,339,16,1,1,1,1,1,A+,综合,上海,公办,2101,12,76,A+A,410,414,413,414,413,25,0,0,410,67,112,408,405,66,61,62,85,64,79,47,71,49,120
67056,南京大学,,本科,2020,文科,本科第一批次,343,135,179,51,339,179,1,1,1,1,1,A+,综合,江苏,公办,1101,6,123,AA,0,401,401,401,401,121,-14,0,403,60,296,403,391,52,401,51,397,51,361,36,373,38,438
68806,华中科技大学,(武汉),本科,2020,文科,本科第一批次,343,32,32,108,339,32,1,1,1,1,1,A+,综合,湖北,公办,5202,8,120,AB+,392,392,392,392,392,31,-1,0,392,49,1066,388,383,44,966,41,1131,40,1068,25,1314,24,1713
67579,上海交通大学,,本科,2020,文科,本科第一批次,343,3,2,5,339,2,1,1,1,1,1,A+,综合,上海,公办,2103,1,42,AA,413,421,421,419,421,2,-1,0,413,70,68,411,410,71,21,60,114,74,24,46,85,46,181
68802,武汉大学,,本科,2020,文科,本科第一批次,343,42,42,63,339,42,1,1,1,1,1,A+,综合,湖北,公办,5201,11,128,AB+,400,398,398,398,398,40,-2,0,400,57,436,410,388,49,575,49,507,47,548,33,540,36,561
68548,吉林大学,(长春),本科,2020,文科,本科第一批次,343,34,34,159,339,34,1,1,1,1,1,A+,综合,吉林,公办,4201,11,59,"历史A,另一门B+",387,385,385,385,385,39,5,0,387,44,1694,385,376,37,1816,36,1839,33,1942,22,1761,18,2747
69037,中山大学,(广州),本科,2020,文科,本科第一批次,343,28,28,76,339,28,1,1,1,1,1,A+,综合,广东,公办,5401,13,129,AA,396,396,396,396,396,27,-1,0,396,53,692,394,386,47,728,45,772,45,670,30,785,32,836
69173,四川大学,(成都),本科,2020,文科,本科第一批次,343,38,37,108,339,37,1,1,1,1,1,A+,综合,四川,公办,6101,13,140,AA,393,392,392,392,392,39,1,0,393,50,957,388,382,43,1074,41,1131,41,972,26,1197,27,1324
68623,哈尔滨工业大学,,本科,2020,文科,本科第一批次,343,8,8,159,339,8,1,1,1,1,1,A+,理工,黑龙江,公办,4301,6,50,AA,386,386,386,386,386,12,4,0,386,43,1859,382,376,37,1816,38,1534,34,1756,20,2097,18,2747
69384,西安交通大学,,本科,2020,文科,本科第一批次,343,2,3,273,339,3,1,1,1,1,1,A+,综合,陕西,公办,7104,2,14,"历史A,另一门B",392,380,380,380,388,3,1,0,392,49,1066,375,369,30,3201,44,848,44,741,25,1314,25,1593
68024,山东大学,(济南),本科,2020,文科,本科第一批次,343,46,45,102,339,45,1,1,1,1,1,A+,综合,山东,公办,2601,13,135,AA,392,390,390,390,390,44,-2,0,392,49,1066,387,381,42,1182,40,1260,38,1261,25,1314,1,8292
68283,天津大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,1,1,1,1,1,A+,理工,天津,公办,3202,1,23,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1207
68918,中南大学,(长沙),本科,2020,文科,本科第一批次,343,24,23,141,339,23,1,1,1,1,1,A+,综合,湖南,公办,5302,5,71,AA,390,388,388,388,388,24,0,0,390,47,1300,382,378,39,1527,38,1534,36,1475,21,1920,17,2945
68280,南开大学,(天津),本科,2020,文科,本科第一批次,343,20,20,76,339,20,1,1,1,1,1,A+,综合,天津,公办,3201,5,63,AB+,397,396,396,396,396,22,2,0,397,54,620,390,386,47,728,46,686,45,670,30,785,32,836
68158,北京师范大学,,本科,2020,文科,本科第一批次,343,11,11,63,339,11,1,1,1,1,1,A+,师范,北京,公办,3104,6,42,AB+,401,398,398,398,398,15,4,0,401,58,392,398,389,50,512,48,583,46,602,32,617,33,754
67061,东南大学,(南京),本科,2020,文科,本科第一批次,343,42,47,76,339,47,1,1,1,1,1,A+,综合,江苏,公办,1102,3,41,"历史A,另一门B",0,396,396,396,396,40,-2,0,396,53,692,392,386,47,728,46,686,46,602,31,696,33,754
67887,厦门大学,,本科,2020,文科,本科第一批次,343,21,20,90,339,20,1,1,1,1,1,A+,综合,福建,公办,2411,10,100,AA,398,398,398,397,398,23,2,0,398,55,565,395,387,48,638,49,507,47,548,34,487,35,621
68164,北京航空航天大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,1,1,1,1,1,A+,理工,北京,公办,3106,1,8,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,44,848,41,972,29,864,29,1104
67574,同济大学,(上海),本科,2020,文科,本科第一批次,343,17,17,44,339,17,1,1,1,1,1,A+,理工,上海,公办,2102,3,80,BB,399,403,402,402,402,17,0,0,399,56,511,408,394,55,270,53,313,48,489,35,425,38,438
69041,华南理工大学,(广州),本科,2020,文科,本科第一批次,343,11,11,122,339,11,1,1,1,1,1,A+,理工,广东,公办,5402,7,52,AB,392,388,388,388,388,11,0,0,392,49,1066,383,380,41,1284,40,1260,34,1756,16,2938,23,1882
68148,中国人民大学,(北京),本科,2020,文科,本科第一批次,343,31,31,22,339,31,1,1,1,1,1,A+,综合,北京,公办,3102,9,110,A+A,408,409,409,409,409,27,-4,0,408,65,143,407,400,61,128,58,154,59,135,43,138,40,346
68508,大连理工大学,,本科,2020,文科,本科第一批次,343,15,16,248,339,16,1,1,1,1,1,A+,理工,辽宁,公办,4131,3,41,AB,379,378,378,378,378,18,3,0,379,36,3107,378,368,29,3474,28,3417,26,3281,12,3964,10,4777
69374,西北工业大学,(西安),本科,2020,文科,本科第一批次,343,9,9,265,339,9,1,1,1,1,1,A,理工,陕西,公办,7102,2,37,AB,378,375,375,375,377,8,-1,0,378,35,3346,375,366,27,3975,28,3417,25,3539,13,3678,10,4777
68467,东北大学,(沈阳),本科,2020,文科,本科第一批次,343,9,9,253,339,9,1,1,1,1,1,A+,理工,辽宁,公办,4101,2,38,AB,376,376,376,376,376,10,1,0,376,33,3866,370,367,28,3722,26,3895,23,4011,10,4610,7,5791
69252,重庆大学,,本科,2020,文科,本科第一批次,343,15,15,121,339,15,1,1,1,1,1,A+,综合,重庆,公办,6201,7,84,"历史A,另一门B",390,389,389,389,389,15,0,0,390,47,1300,383,379,40,1406,40,1260,37,1375,24,1430,21,2189
68177,中国农业大学,(北京),本科,2020,文科,本科第一批次,343,5,5,273,339,5,1,1,1,1,1,A+,农林,北京,公办,3110,3,13,AB,365,378,378,378,378,5,0,0,365,22,7446,376,369,30,3201,31,2769,24,3778,13,3678,6,6164
69476,兰州大学,,本科,2020,文科,本科第一批次,343,42,42,265,339,42,1,1,1,1,1,A+,综合,甘肃,公办,7201,12,144,AB+,378,376,376,376,374,26,-16,0,378,35,3346,375,366,27,3975,24,4437,21,4554,10,4610,9,5085
67593,华东师范大学,(上海),本科,2020,文科,本科第一批次,343,44,46,63,339,46,1,1,1,1,1,A+,师范,上海,公办,2106,21,175,BB,398,397,397,397,397,45,1,0,398,55,565,401,388,49,575,46,686,45,670,30,785,32,836
67184,中国矿业大学,(徐州),本科,2020,文科,本科第一批次,343,48,48,339,339,48,0,1,1,0,0,A-,工科,江苏,公办,1221,2,37,B+B,0,371,371,370,370,51,3,0,372,29,4997,370,362,23,5215,20,5815,18,5523,7,5665,6,6164
67584,华东理工大学,(上海),本科,2020,文科,本科第一批次,343,66,66,209,339,66,0,1,1,0,1,A-,理工,上海,公办,2104,7,102,BB,379,381,381,381,381,66,0,0,379,36,3107,384,371,32,2754,32,2558,30,2444,18,2487,15,3396
68167,北京理工大学,,本科,2020,文科,本科第一批次,343,6,6,108,339,6,1,1,1,1,1,A+,理工,北京,公办,3107,1,33,AB,392,391,390,390,390,6,0,0,392,49,1066,387,382,43,1074,41,1131,36,1475,25,1314,24,1713
68171,北京科技大学,,本科,2020,文科,本科第一批次,343,15,15,253,339,15,0,1,1,0,1,A-,理工,北京,公办,3108,3,63,AB+,377,376,376,376,376,15,0,0,377,34,3623,375,367,28,3722,27,3638,24,3778,12,3964,12,4209
67234,苏州大学,,本科,2020,文科,本科第一批次,343,714,715,248,339,714,0,1,0,0,1,A-,综合,江苏,公办,1261,33,258,AB,378,378,378,378,378,709,-5,0,378,35,3346,384,368,29,3474,29,3185,26,3281,15,3146,16,3181
67411,苏州大学,,本科,2020,文科,本科第一批次,343,106,106,487,339,106,0,1,0,0,1,A-,综合,江苏,公办,1635,2,11,BB,366,362,362,362,362,102,-4,0,366,23,7039,369,355,16,7916,14,8204,6,10937,13,3678,14,3648
68178,中国地质大学(北京),,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,,工科,湖北,公办,3111,2,8,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68826,武汉理工大学,,本科,2020,文科,本科第一批次,343,31,31,358,339,31,0,1,0,0,1,A-,理工,湖北,公办,5207,8,97,AB,372,373,373,373,373,30,-1,0,372,29,4997,370,364,25,4520,23,4733,20,4864,9,4937,3,7409
68916,湖南大学,(长沙),本科,2020,文科,本科第一批次,343,24,22,121,339,22,1,1,1,1,1,A,综合,湖南,公办,5301,14,105,B+B+,391,389,389,389,389,26,2,0,391,48,1175,383,379,40,1406,39,1393,38,1261,22,1761,25,1593
68686,郑州大学,,本科,2020,文科,本科第一批次,343,22,22,358,339,22,0,1,0,1,1,A-,综合,河南,公办,5101,5,120,AB,375,372,372,372,372,20,-2,0,375,32,4119,368,364,25,4520,23,4733,19,5199,5,6437,3,7409
67065,南京航空航天大学,,本科,2020,文科,本科第一批次,343,70,88,159,339,88,0,1,1,0,1,A-,理工,江苏,公办,1103,7,82,AB,0,386,386,386,386,95,25,0,384,41,2149,386,376,37,1816,36,1839,35,1595,25,1314,28,1207
67070,南京理工大学,,本科,2020,文科,本科第一批次,343,30,30,238,339,30,0,1,1,0,1,A-,理工,江苏,公办,1104,4,56,AB,0,382,382,380,381,30,0,0,378,35,3346,381,370,31,2963,32,2558,29,2625,18,2487,16,3181
69388,西安电子科技大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,1,0,1,A,理工,陕西,公办,7105,1,3,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7854
67083,南京农业大学,,本科,2020,文科,本科第一批次,343,149,165,280,339,165,0,1,1,0,1,A-,农林,江苏,公办,1107,12,168,AB,0,375,375,375,375,149,0,0,376,33,3866,380,365,26,4240,26,3895,24,3778,12,3964,11,4475
69372,西北大学,(西安),本科,2020,文科,本科第一批次,343,21,21,337,339,21,0,1,0,0,1,A-,综合,陕西,公办,7101,12,80,BB,373,372,372,372,372,24,3,0,373,30,4702,380,363,24,4878,23,4733,19,5199,8,5292,7,5791
67088,南京师范大学,,本科,2020,文科,本科第一批次,343,657,657,238,339,657,0,1,0,0,1,A-,师范,江苏,公办,1108,28,346,AB,0,381,381,380,381,675,18,0,380,37,2846,390,370,31,2963,32,2558,29,2625,16,2938,16,3181
67435,南京师范大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,0,0,1,A-,师范,江苏,公办,1783,2,2,BB,358,360,360,360,361,24,36077,0,358,15,10603,0,0,0,0,18,6572,17,5879,0,0,0,0
67621,上海大学,,本科,2020,文科,本科第一批次,343,17,15,141,339,15,0,1,0,0,1,A-,综合,上海,公办,2112,5,29,BB,390,388,388,388,388,16,-1,0,0,0,0,383,378,39,1527,39,1393,35,1595,24,1430,17,2945
67624,上海大学,,本科,2020,文科,本科第一批次,343,6,6,148,339,6,0,1,0,0,1,A-,综合,上海,公办,2112,2,15,BB,343,388,388,388,388,8,2,0,343,0,18897,382,377,38,1668,39,1393,36,1475,0,0,0,0
69052,暨南大学,(广州),本科,2020,文科,本科第一批次,343,32,32,253,339,32,0,1,0,0,1,A-,综合,广东,公办,5407,6,76,AB,378,377,377,377,378,17,-15,0,378,35,3346,381,367,28,3722,28,3417,28,2840,15,3146,0,8773
69447,西北农林科技大学,(陕西杨凌),本科,2020,文科,本科第一批次,343,6,7,358,339,7,1,1,1,1,1,A+,农林,陕西,公办,7141,3,38,BB,373,374,374,374,374,6,0,0,373,30,4702,370,364,25,4520,20,5815,20,4864,6,6056,4,6965
69176,西南交通大学,(成都),本科,2020,文科,本科第一批次,343,28,28,337,339,28,0,1,1,0,1,A+,理工,四川,公办,6102,8,91,AB,374,372,372,372,372,25,-3,0,374,31,4401,366,363,24,4878,22,5059,19,5199,6,6056,9,5085
68811,华中农业大学,(武汉),本科,2020,文科,本科第一批次,343,18,18,336,339,18,0,1,0,0,1,A-,农林,湖北,公办,5204,3,73,B+B,370,368,368,368,368,19,1,0,370,27,5660,365,360,21,5927,19,6200,14,7054,5,6437,2,7854
67304,扬州大学,,本科,2020,文科,本科第一批次,343,695,696,533,339,696,0,0,0,0,0,B+,综合,江苏,公办,1381,28,177,BB,357,360,360,358,360,792,97,0,357,14,11103,369,348,9,11410,11,9597,9,9346,3,7328,5,6550
67430,扬州大学,,本科,2020,文科,本科第一批次,343,60,60,694,339,57,0,0,0,0,0,B+,综合,江苏,公办,1646,1,4,BC,343,348,348,348,348,60,0,0,343,0,18897,353,332,-7,21490,-10,22730,0,14645,0,0,0,0
68809,华中师范大学,(武汉),本科,2020,文科,本科第一批次,343,27,25,248,339,25,0,1,0,0,1,A-,师范,湖北,公办,5203,10,101,AB,378,378,378,378,377,29,2,0,378,35,3346,376,368,29,3474,27,3638,26,3281,13,3678,11,4475
68552,东北师范大学,(长春),本科,2020,文科,本科第一批次,343,3,3,280,339,3,0,1,1,0,1,A-,师范,吉林,公办,4202,2,57,AB,376,376,376,376,375,2,-1,0,376,33,3866,368,365,26,4240,19,6200,19,5199,6,6056,6,6164
68055,中国海洋大学,(青岛),本科,2020,文科,本科第一批次,343,13,12,186,339,12,1,1,0,1,1,A,综合,山东,公办,2621,7,69,AB,386,384,384,384,384,14,1,0,386,43,1859,383,375,36,1975,34,2177,31,2265,16,2938,15,3396
69060,华南师范大学,(广州),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,0,0,1,A-,师范,广东,公办,5413,3,4,BB,375,370,370,370,351,7,36077,0,375,32,4119,0,0,0,0,0,0,0,0,0,0,0,0
68406,山西大学,(太原),本科,2020,文科,本科第一批次,343,6,6,589,339,6,0,0,0,0,0,B+,综合,山西,公办,3401,6,102,B+B+,355,353,353,353,356,7,1,0,355,12,12101,348,344,5,13696,7,11633,6,10937,0,8781,0,8773
69044,华南农业大学,(广州),本科,2020,文科,本科第一批次,343,0,0,0,339,0,0,0,0,0,0,B+,农林,广东,公办,5403,1,12,,0,359,359,359,359,0,36077,0,0,0,0,0,0,0,0,5,12736,0,0,0,0,0,0
68921,湖南师范大学,(长沙),本科,2020,文科,本科第一批次,343,37,37,358,339,37,0,1,0,0,1,A-,师范,湖南,公办,5303,17,159,AB+,375,373,373,373,369,37,0,0,375,32,4119,372,364,25,4520,24,4437,9,9346,7,5665,5,6550
67099,南京工业大学,,本科,2020,文科,本科第一批次,343,449,482,611,339,482,0,0,0,0,0,A-,理工,江苏,公办,1110,17,118,BB,0,357,357,357,357,466,17,0,353,10,13139,360,346,7,12481,8,11096,6,10937,2,7788,3,7409
67446,南京工业大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,A-,理工,江苏,公办,1797,1,0,BB,344,344,344,344,347,15,36077,0,344,1,18250,0,0,0,0,0,0,0,0,0,0,0,0
68245,北京工业大学,,本科,2020,文科,本科第一批次,343,4,5,373,339,5,0,1,0,0,1,A-,理工,北京,公办,3134,2,33,AB,373,371,371,371,371,4,0,0,373,30,4702,364,361,22,5554,20,5815,20,4864,6,6056,4,6965
68173,北京化工大学,,本科,2020,文科,本科第一批次,343,11,12,373,339,12,0,1,0,0,1,A-,理工,北京,公办,3109,4,30,AB+,372,370,370,370,370,12,1,0,372,29,4997,364,361,22,5554,21,5426,17,5879,6,6056,3,7409
67074,河海大学,(南京),本科,2020,文科,本科第一批次,343,79,77,253,339,77,0,1,1,0,1,A-,理工,江苏,公办,1105,16,94,AB,0,377,377,377,377,77,-2,0,378,35,3346,379,367,28,3722,28,3417,26,3281,10,4610,18,2747
69330,云南大学,(昆明),本科,2020,文科,本科第一批次,343,10,9,339,339,9,0,1,0,1,1,A-,综合,云南,公办,6401,4,37,BB,372,369,369,369,369,10,0,0,372,29,4997,365,362,23,5215,20,5815,15,6665,3,7328,4,6965
68161,北京交通大学,,本科,2020,文科,本科第一批次,343,6,6,141,339,6,0,1,1,0,1,A-,理工,北京,公办,3105,4,34,AB+,389,386,386,386,386,8,2,0,389,46,1430,380,378,39,1527,35,2017,33,1942,24,1430,26,1440
68821,中南财经政法大学,(武汉),本科,2020,文科,本科第一批次,343,64,65,141,339,65,0,1,0,0,1,A-,财经,湖北,公办,5206,18,259,AB,388,387,387,387,387,67,3,0,388,45,1551,385,378,39,1527,37,1670,36,1475,22,1761,24,1713
69379,陕西师范大学,(西安),本科,2020,文科,本科第一批次,343,14,10,253,339,10,0,1,0,0,1,A-,师范,陕西,公办,7103,8,68,BB,376,376,376,374,364,18,4,0,376,33,3866,380,367,28,3722,24,4437,22,4281,7,5665,3,7409
67314,江苏大学,(镇江),本科,2020,文科,本科第一批次,343,528,570,612,339,565,0,0,0,0,0,B+,综合,江苏,公办,1401,20,142,BB,353,354,354,354,354,535,7,0,353,10,13139,363,343,4,14285,6,12182,5,11497,0,8781,1,8292
67444,江苏大学,(镇江),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,综合,江苏,公办,1796,4,4,BB,343,343,343,343,347,75,36077,0,343,0,18897,0,0,0,0,-7,20567,-8,20360,0,0,0,0
68371,燕山大学,(秦皇岛),本科,2020,文科,本科第一批次,343,4,4,538,339,4,0,0,0,0,0,B+,理工,河北,公办,3321,3,27,BB,351,357,357,357,357,6,2,0,351,8,14261,351,347,8,11943,8,11096,5,11497,0,8781,0,8773
68065,青岛大学,,本科,2020,文科,本科第一批次,343,9,9,487,339,9,0,0,0,0,0,B+,综合,山东,公办,2624,4,42,BB,358,360,360,360,360,7,-2,0,358,15,10603,359,350,11,10370,12,9090,8,9860,3,7328,2,7854
67867,福州大学,,本科,2020,文科,本科第一批次,343,14,14,337,339,14,0,1,0,0,1,A-,理工,福建,公办,2401,6,62,BB,373,372,372,372,372,14,0,0,373,30,4702,365,363,24,4878,23,4733,19,5199,5,6437,7,5791
67588,东华大学,(上海),本科,2020,文科,本科第一批次,343,20,20,198,339,20,0,1,0,0,1,A-,理工,上海,公办,2105,7,86,BB,383,383,383,383,383,21,1,0,383,40,2305,382,374,35,2161,33,2356,30,2444,17,2715,16,3181
67605,上海财经大学,,本科,2020,文科,本科第一批次,343,20,21,40,339,21,0,1,0,0,1,A-,财经,上海,公办,2110,7,52,BB,398,401,401,401,401,20,0,0,398,55,565,406,392,53,361,46,686,50,398,24,1430,47,156
67607,上海财经大学,,本科,2020,文科,本科第一批次,343,2,1,47,339,1,0,1,0,0,1,A-,财经,上海,公办,2110,1,7,BB,0,402,402,402,402,4,2,0,0,0,0,393,393,54,314,46,686,56,217,0,0,0,0
68356,河北大学,(保定),本科,2020,文科,本科第一批次,343,30,30,589,339,29,0,0,0,0,0,B+,综合,河北,公办,3312,5,12,B+B+,350,354,354,354,356,19,-11,0,350,7,14820,357,344,5,13696,0,15888,0,0,0,0,0,0
67790,合肥工业大学,,本科,2020,文科,本科第一批次,343,9,9,402,339,9,0,1,0,0,1,A-,理工,安徽,公办,2302,4,21,BB,370,367,367,367,367,11,2,0,370,27,5660,363,359,20,6263,15,7771,4,12102,0,0,0,0
67931,南昌大学,,本科,2020,文科,本科第一批次,343,23,23,339,339,23,0,1,0,0,1,A-,综合,江西,公办,2505,9,83,BB,372,370,370,370,370,23,0,0,372,29,4997,367,362,23,5215,21,5426,17,5879,6,6056,3,7409
68962,湘潭大学,,本科,2020,文科,本科第一批次,343,25,25,611,339,25,0,0,0,0,0,B+,综合,湖南,公办,5323,11,137,BB,362,356,356,356,356,24,-1,0,362,19,8728,358,346,7,12481,7,11633,5,11497,0,8781,0,8773
69337,昆明理工大学,,本科,2020,文科,本科第一批次,343,10,10,636,339,10,0,0,0,0,0,B+,理工,云南,公办,6404,3,6,BB,345,348,348,348,348,12,2,0,345,2,17642,342,340,1,16146,0,15888,0,0,0,0,0,0
68745,河南大学,(开封),本科,2020,文科,本科第一批次,343,22,22,487,339,22,0,0,0,0,1,A-,综合,河南,公办,5141,7,40,BB,361,357,357,357,357,19,-3,0,361,18,9221,359,350,11,10370,8,11096,4,12102,-1,9322,-1,9300
