id,coname,conamememo,diploma,yearno,ty,pici,一本线,lastplannum,lastlqnum,lastsegmenttotalman,2019一本线,lastzypingxing,is985,is211,isyan,is11c,is11s,collegelevel,collegetype,province,banxuetype,zscode,specialtynum,specialtynum3,xdenji,2020最低投挡线,minscoregailv_2020_xh,minscoregailv_2020_4,minscoregailv_2020_3,minscoregailv_2020_1,2020招生计划,2020招生计划变化,2020最高分,2020最低分,2020线差,2020位次,2019最高分,2019最低分,2019线差,2019位次,2018线差,2018位次,2017线差,2017位次,2016线差,2016位次,2015线差,2015位次
68136,山东师范大学,(济南),本科,2020,文科,本科第一批次,343,23,23,533,339,23,0,0,0,0,0,B+,师范,山东,公办,2711,7,31,BB,360,357,357,357,357,7,-16,0,0,0,0,363,348,9,11410,8,11096,6,10937,-2,9881,0,0
68141,山东师范大学,(济南),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,师范,山东,公办,2711,2,0,BB,343,350,350,350,355,8,36077,0,343,0,18897,0,0,0,0,0,0,0,0,0,0,0,0
69092,广西大学,(南宁),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,0,0,1,A-,综合,广西,公办,5501,1,6,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67610,上海师范大学,,本科,2020,文科,本科第一批次,343,52,52,358,339,52,0,0,0,0,0,B+,师范,上海,公办,2111,14,62,BB,374,373,373,373,373,54,2,0,0,0,0,380,364,25,4520,23,4733,20,4864,9,4937,10,4777
67617,上海师范大学,,本科,2020,文科,本科第一批次,343,6,5,624,339,1,0,0,0,0,0,B+,师范,上海,公办,2111,2,6,BB,352,363,363,363,363,7,1,0,352,9,13695,360,342,3,14897,23,4733,20,4864,0,0,0,0
67793,安徽大学,(合肥),本科,2020,文科,本科第一批次,343,43,44,358,339,44,0,1,0,0,1,A-,综合,安徽,公办,2303,14,153,BB,374,373,373,373,373,33,-10,0,374,31,4401,370,364,25,4520,24,4437,21,4554,10,4610,8,5435
68185,北京林业大学,,本科,2020,文科,本科第一批次,343,15,15,358,339,15,0,1,1,0,1,A-,林业,北京,公办,3114,7,59,BB,375,374,374,374,374,15,0,0,375,32,4119,368,364,25,4520,25,4160,23,4011,10,4610,8,5435
68359,河北师范大学,(石家庄),本科,2020,文科,本科第一批次,343,15,15,607,339,14,0,0,0,0,0,B+,师范,河北,公办,3314,5,5,BB,349,347,347,347,347,15,0,0,347,4,16499,344,339,0,16782,0,0,0,0,0,0,0,0
67176,江南大学,(无锡),本科,2020,文科,本科第一批次,343,159,163,280,339,163,0,1,0,0,1,A-,综合,江苏,公办,1201,11,101,BB,0,375,375,375,374,155,-4,0,375,32,4119,383,365,26,4240,25,4160,22,4281,11,4281,11,4475
67400,江南大学,(无锡),本科,2020,文科,本科第一批次,343,8,8,462,339,8,0,1,0,0,1,A-,综合,江苏,公办,1626,1,6,BB,359,364,364,364,364,8,0,0,359,16,10155,358,354,15,8403,15,7771,13,7455,1,8247,8,5435
69189,成都理工大学,,本科,2020,文科,本科第一批次,343,10,10,611,339,10,0,0,0,0,1,A-,理工,四川,公办,6106,4,16,BB,355,351,351,351,351,8,-2,0,355,12,12101,355,346,7,12481,4,13318,1,13980,0,0,0,0
68231,华北电力大学(北京),,本科,2020,文科,本科第一批次,343,7,7,337,339,7,0,0,0,0,0,,,北京,公办,3128,4,64,B+B+,372,371,371,371,371,7,0,0,372,29,4997,365,363,24,4878,22,5059,18,5523,11,4281,7,5791
68645,黑龙江大学,(哈尔滨),本科,2020,文科,本科第一批次,343,16,16,625,339,15,0,0,0,0,0,B+,综合,黑龙江,公办,4311,7,31,BB,347,351,351,351,351,16,0,0,345,2,17642,354,341,2,15521,2,14576,1,13980,0,8781,2,7854
68628,东北林业大学,(哈尔滨),本科,2020,文科,本科第一批次,343,6,6,405,339,6,0,1,0,0,1,A-,林业,黑龙江,公办,4303,3,50,AB,366,364,364,364,364,7,1,0,366,23,7039,358,356,17,7511,5,12736,11,8351,0,8781,1,8292
68349,河北工业大学,(天津),本科,2020,文科,本科第一批次,343,6,6,447,339,6,0,1,0,0,1,A-,理工,河北,公办,3307,3,10,BB,370,366,366,366,366,6,0,0,370,27,5660,361,358,19,6665,14,8204,7,10380,0,0,0,0
67096,中国药科大学,(南京),本科,2020,文科,本科第一批次,343,26,53,373,339,53,0,1,0,0,1,A-,医药,江苏,公办,1109,2,24,AB,0,372,372,370,372,40,14,0,372,29,4997,369,361,22,5554,22,5059,21,4554,10,4610,10,4777
68243,首都师范大学,(北京),本科,2020,文科,本科第一批次,343,8,8,280,339,8,0,0,0,0,1,A-,师范,北京,公办,3133,4,38,AB,374,374,374,374,374,8,0,0,374,31,4401,371,365,26,4240,25,4160,21,4554,11,4281,10,4777
68072,山东科技大学,(青岛),本科,2020,文科,本科第一批次,343,5,1,636,339,0,0,0,0,0,0,B+,理工,山东,公办,2633,1,3,BB,343,348,348,348,348,5,0,0,343,0,18897,340,340,1,16146,-3,17875,1,13980,0,0,0,0
67736,宁波大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,1,A-,综合,浙江,公办,2221,1,30,BB,366,357,357,357,357,3,36077,0,366,23,7039,0,0,0,0,0,0,5,11497,3,7328,0,8773
68833,湖北大学,(武汉),本科,2020,文科,本科第一批次,343,4,4,533,339,4,0,0,0,0,0,B+,综合,湖北,公办,5209,2,34,B+B,352,358,358,358,358,5,1,0,352,9,13695,358,348,9,11410,10,10113,7,10380,1,8247,0,8773
69230,四川师范大学,(成都),本科,2020,文科,本科第一批次,343,14,17,625,339,17,0,0,0,0,0,B,师范,四川,公办,6140,4,7,BB,356,350,350,350,350,8,-6,0,356,13,11601,359,341,2,15521,0,0,0,0,0,0,0,0
67115,南京林业大学,,本科,2020,文科,本科第一批次,343,242,266,487,339,266,0,0,0,0,1,A-,林业,江苏,公办,1115,11,110,BB,0,360,360,360,360,226,-16,0,360,17,9697,367,350,11,10370,11,9597,7,10380,3,7328,4,6965
67171,南京医科大学,,本科,2020,文科,本科第一批次,343,99,100,612,339,100,0,0,0,0,0,B+,医药,江苏,公办,1134,3,10,BB,0,352,352,352,352,99,0,0,349,6,15382,362,343,4,14285,3,13940,1,13980,0,0,0,0
68118,曲阜师范大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B,师范,山东,公办,2671,7,0,BB,346,349,349,349,349,18,36077,0,346,3,17092,0,0,0,0,0,0,0,0,0,0,0,0
68874,长江大学,(荆州),本科,2020,文科,本科第一批次,343,3,3,699,339,3,0,0,0,0,0,B+,综合,湖北,公办,5243,2,2,BB,347,345,345,345,347,3,0,0,347,4,16499,339,335,-4,19428,0,0,0,0,0,0,0,0
67808,安徽师范大学,(芜湖),本科,2020,文科,本科第一批次,343,30,30,533,339,30,0,0,0,0,0,B,师范,安徽,公办,2309,11,19,BB,356,356,356,356,359,32,2,0,356,13,11601,358,348,9,11410,5,12736,0,0,0,0,0,0
69068,汕头大学,,本科,2020,文科,本科第一批次,343,10,10,405,339,10,0,0,0,0,0,B+,综合,广东,公办,5421,7,63,BB,364,365,365,365,365,10,0,0,364,21,7857,364,356,17,7511,16,7345,13,7455,5,6437,0,8773
68181,中国政法大学,(北京),本科,2020,文科,本科第一批次,343,40,40,72,339,40,0,1,0,0,1,A-,政法,北京,公办,3112,14,123,B+B+,396,395,395,395,395,41,1,0,396,53,692,398,385,46,804,45,772,43,814,26,1197,30,1003
68410,中北大学,(太原),本科,2020,文科,本科第一批次,343,2,2,607,339,1,0,0,0,0,0,B,理工,山西,公办,3402,1,3,BB,344,348,348,348,348,2,0,0,344,1,18250,342,339,0,16782,0,15888,0,0,0,0,0,0
69392,长安大学,(西安),本科,2020,文科,本科第一批次,343,10,10,336,339,10,0,1,0,0,1,A-,理工,陕西,公办,7107,4,46,BB,371,369,369,369,369,9,-1,0,371,28,5321,362,360,21,5927,19,6200,16,6281,4,6876,0,8773
67703,浙江师范大学,(金华),本科,2020,文科,本科第一批次,343,6,6,358,339,6,0,0,0,0,0,B+,师范,浙江,公办,2206,2,18,BB,374,371,370,370,370,6,0,0,374,31,4401,364,364,25,4520,21,5426,13,7455,5,6437,2,7854
67258,南通大学,,本科,2020,文科,本科第一批次,343,613,627,624,339,606,0,0,0,0,0,B+,综合,江苏,公办,1301,20,77,BC,351,351,351,351,351,544,-69,0,350,7,14820,368,342,3,14897,1,15232,2,13309,0,8781,0,8773
67442,南通大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,综合,江苏,公办,1791,2,2,BC,343,344,344,344,347,25,36077,0,343,0,18897,0,0,0,0,-4,18575,0,14645,0,0,0,0
68752,河南师范大学,(新乡),本科,2020,文科,本科第一批次,343,20,19,607,339,16,0,0,0,0,0,B+,师范,河南,公办,5153,6,10,BB,346,347,347,347,347,23,3,0,346,3,17092,344,339,0,16782,0,15888,0,0,0,0,0,0
69406,西安理工大学,,本科,2020,文科,本科第一批次,343,0,0,0,339,0,0,0,0,0,0,B+,理工,陕西,公办,7112,1,2,,0,347,347,347,347,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68954,湖南科技大学,(湘潭),本科,2020,文科,本科第一批次,343,33,33,607,339,28,0,0,0,0,0,B,综合,湖南,公办,5321,15,56,BB,347,348,348,348,348,32,-1,0,347,4,16499,346,339,0,16782,1,15232,0,14645,-4,11066,-7,12720
69295,贵州大学,(贵阳),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,0,0,1,A-,综合,贵州,公办,6301,2,28,BB,366,356,356,356,356,4,36077,0,366,23,7039,0,0,0,0,15,7771,10,8831,1,8247,0,8773
68469,辽宁大学,(沈阳),本科,2020,文科,本科第一批次,343,15,15,373,339,15,0,1,0,0,1,A-,综合,辽宁,公办,4102,10,96,AB,371,369,369,369,369,15,0,0,371,28,5321,364,361,22,5554,19,6200,15,6665,3,7328,4,6965
67949,江西师范大学,(南昌),本科,2020,文科,本科第一批次,343,20,20,589,339,20,0,0,0,0,0,B,师范,江西,公办,2510,30,30,BB,352,351,351,351,351,32,12,0,347,4,16499,356,344,5,13696,4,13318,3,12692,0,0,0,0
68286,天津医科大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,0,0,1,A-,医药,天津,公办,3203,1,0,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68632,东北农业大学,(哈尔滨),本科,2020,文科,本科第一批次,343,4,4,487,339,4,0,1,0,0,1,A-,农林,黑龙江,公办,4304,2,17,BB,364,365,365,365,365,4,0,0,364,21,7857,356,355,16,7916,7,11633,6,10937,0,8781,-3,10345
68029,济南大学,,本科,2020,文科,本科第一批次,343,19,19,487,339,19,0,0,0,0,0,B+,综合,山东,公办,2602,9,25,BC,361,362,362,362,362,20,1,0,361,18,9221,367,355,16,7916,13,8611,6,10937,0,0,0,0
68211,北京中医药大学,,本科,2020,文科,本科第一批次,343,2,2,199,339,2,0,1,0,0,1,A-,医药,北京,公办,3121,2,17,AB,384,383,383,383,383,2,0,0,384,41,2149,374,373,34,2359,29,3185,31,2265,13,3678,0,0
68514,东北财经大学,(大连),本科,2020,文科,本科第一批次,343,8,8,358,339,8,0,0,0,0,0,A-,财经,辽宁,公办,4133,5,116,AB,374,371,371,371,371,5,-3,0,0,0,0,369,364,25,4520,21,5426,18,5523,8,5292,2,7854
68516,东北财经大学,(大连),本科,2020,文科,本科第一批次,343,2,2,487,339,2,0,0,0,0,0,A-,财经,辽宁,公办,4133,5,2,AB,355,360,360,360,360,6,4,0,355,12,12101,351,350,11,10370,0,0,0,0,0,0,0,0
69084,深圳大学,,本科,2020,文科,本科第一批次,343,11,11,280,339,11,0,0,0,0,0,B+,综合,广东,公办,5451,8,45,AB,374,373,373,373,373,11,0,0,374,31,4401,373,365,26,4240,24,4437,19,5199,7,5665,5,6550
69065,广州大学,,本科,2020,文科,本科第一批次,343,0,0,0,339,0,0,0,0,0,0,B+,综合,广东,公办,5419,1,2,,0,347,347,347,347,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69394,西安建筑科技大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,理工,陕西,公办,7108,1,17,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68233,中央民族大学,(北京),本科,2020,文科,本科第一批次,343,18,18,186,339,18,1,1,0,1,1,A,民族,北京,公办,3129,8,96,BB,388,384,384,384,384,16,-2,0,388,45,1551,382,375,36,1975,35,2017,31,2265,15,3146,16,3181
69225,西南科技大学,(绵阳),本科,2020,文科,本科第一批次,343,12,12,699,339,10,0,0,0,0,0,B+,理工,四川,公办,6131,3,9,BB,345,345,345,345,348,12,0,0,345,2,17642,343,333,-6,20791,0,15888,0,14645,0,0,0,0
67633,上海理工大学,,本科,2020,文科,本科第一批次,343,21,22,373,339,22,0,0,0,0,0,B+,理工,上海,公办,2115,5,59,BB,369,370,370,370,370,21,0,0,0,0,0,370,361,22,5554,21,5426,18,5523,10,4610,8,5435
67636,上海理工大学,,本科,2020,文科,本科第一批次,343,4,4,625,339,4,0,0,0,0,0,B+,理工,上海,公办,2115,2,24,BB,355,363,363,363,363,4,0,0,355,12,12101,356,341,2,15521,21,5426,18,5523,9,4937,9,5085
69181,西南财经大学,(成都市温江区),本科,2020,文科,本科第一批次,343,32,32,159,339,32,0,1,0,0,1,A-,财经,四川,公办,6103,13,177,AB,387,385,385,385,385,32,0,0,387,44,1694,384,376,37,1816,34,2177,35,1595,24,1430,21,2189
68936,长沙理工大学,,本科,2020,文科,本科第一批次,343,2,2,607,339,2,0,0,0,0,0,B+,理工,湖南,公办,5307,4,17,BB,347,351,351,351,351,8,6,0,347,4,16499,344,339,0,16782,6,12182,4,12102,1,8247,2,7854
68061,青岛科技大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,理工,山东,公办,2623,1,0,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68878,三峡大学,(宜昌),本科,2020,文科,本科第一批次,343,11,5,607,339,4,0,0,0,0,0,B+,综合,湖北,公办,5251,4,4,BB,344,347,347,347,347,13,2,0,344,1,18250,342,339,0,16782,0,0,0,0,0,0,0,0
68931,湖南农业大学,(长沙),本科,2020,文科,本科第一批次,343,10,10,624,339,10,0,0,0,0,0,B+,农林,湖南,公办,5305,6,12,BC,345,351,351,351,351,18,8,0,345,2,17642,357,342,3,14897,3,13940,2,13309,0,0,0,0
68478,沈阳工业大学,,本科,2020,文科,本科第一批次,343,14,13,607,339,12,0,0,0,0,0,B+,理工,辽宁,公办,4108,6,20,BB,344,348,348,348,348,16,2,0,344,1,18250,342,339,0,16782,0,15888,0,14645,0,0,0,0
69478,兰州理工大学,,本科,2020,文科,本科第一批次,343,9,9,699,339,9,0,0,0,0,0,B+,理工,甘肃,公办,7202,4,7,BB,343,345,345,345,347,8,-1,0,343,0,18897,339,333,-6,20791,-10,22730,0,0,0,0,0,0
67904,华侨大学,(泉州),本科,2020,文科,本科第一批次,343,34,35,611,339,35,0,0,0,0,0,B+,综合,福建,公办,2422,10,108,BB,353,354,354,354,357,29,-5,0,353,10,13139,355,346,7,12481,5,12736,9,9346,0,8781,1,8292
69260,西南政法大学,(重庆),本科,2020,文科,本科第一批次,343,61,60,273,339,60,0,0,0,0,0,B,政法,重庆,公办,6203,11,93,B+B+,384,378,378,378,378,54,-7,0,384,41,2149,384,369,30,3201,29,3185,26,3281,12,3964,14,3648
67708,浙江工商大学,(杭州),本科,2020,文科,本科第一批次,343,31,41,447,339,41,0,0,0,0,0,B+,财经,浙江,公办,2207,13,138,BB,369,368,368,368,368,31,0,0,369,26,5989,364,358,19,6665,18,6572,16,6281,4,6876,5,6550
68975,南华大学,(衡阳),本科,2020,文科,本科第一批次,343,8,5,607,339,5,0,0,0,0,0,B,综合,湖南,公办,5341,3,10,BB,343,348,348,348,348,8,0,0,343,0,18897,341,339,0,16782,-1,16535,-2,15973,0,0,0,0
68217,中国传媒大学,(北京),本科,2020,文科,本科第一批次,343,5,5,108,339,5,0,1,0,0,1,A-,语言,北京,公办,3123,4,59,B+B,393,393,393,393,393,10,5,0,0,0,0,389,383,44,966,44,848,41,972,28,958,28,1207
68221,中国传媒大学,(北京),本科,2020,文科,本科第一批次,343,4,4,196,339,4,0,1,0,0,1,A-,语言,北京,公办,3123,1,1,B+B,385,382,382,382,382,4,0,0,385,42,2007,381,372,33,2558,0,0,0,0,0,0,0,0
67078,南京信息工程大学,,本科,2020,文科,本科第一批次,343,377,378,487,339,378,0,0,0,0,1,A-,理工,江苏,公办,1106,17,119,BB,0,360,360,360,359,457,80,0,361,18,9221,368,350,11,10370,10,10113,7,10380,2,7788,2,7854
67376,南京信息工程大学,,本科,2020,文科,本科第一批次,343,40,40,533,339,40,0,0,0,0,1,A-,理工,江苏,公办,1606,1,8,BC,353,359,359,359,359,20,-20,0,353,10,13139,363,348,9,11410,10,10113,8,9860,0,8781,0,8773
67119,南京财经大学,,本科,2020,文科,本科第一批次,343,780,780,462,339,780,0,0,0,0,0,B,财经,江苏,公办,1116,24,187,BB,0,365,365,362,365,720,-60,0,365,22,7446,369,354,15,8403,15,7771,14,7054,4,6876,5,6550
67386,南京财经大学,,本科,2020,文科,本科第一批次,343,18,18,604,339,18,0,0,0,0,0,B,财经,江苏,公办,1616,1,7,BB,351,355,355,355,355,18,0,0,351,8,14261,354,345,6,13092,7,11633,4,12102,0,8781,0,8773
68197,北京语言大学,,本科,2020,文科,本科第一批次,343,9,9,358,339,9,0,0,0,0,0,B+,语言,北京,公办,3117,9,83,B+B,375,379,379,372,379,9,0,0,375,32,4119,373,364,25,4520,30,2967,31,2265,18,2487,16,3181
69516,宁夏大学,(银川),本科,2020,文科,本科第一批次,343,11,11,611,339,11,0,1,0,0,1,A-,综合,宁夏,公办,7402,3,31,BB,358,352,352,354,354,8,-3,0,358,15,10603,355,346,7,12481,4,13318,3,12692,0,8781,0,8773
68511,大连海事大学,,本科,2020,文科,本科第一批次,343,14,14,336,339,14,0,1,0,0,1,A-,理工,辽宁,公办,4132,4,56,AB,373,369,369,369,369,14,0,0,373,30,4702,364,360,21,5927,20,5815,17,5879,7,5665,6,6164
68294,天津工业大学,,本科,2020,文科,本科第一批次,343,0,0,0,339,0,0,0,0,0,1,B+,理工,天津,公办,3206,1,1,,0,347,347,347,347,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69048,广东外语外贸大学,(广州),本科,2020,文科,本科第一批次,343,20,20,373,339,20,0,0,0,0,0,B,语言,广东,公办,5404,13,158,AB,368,371,371,371,371,20,0,0,368,25,6312,373,361,22,5554,20,5815,21,4554,7,5665,6,6164
68829,中南民族大学,(武汉),本科,2020,文科,本科第一批次,343,30,30,589,339,30,0,0,0,0,0,B+,民族,湖北,公办,5208,9,32,BB,351,352,352,352,352,27,-3,0,351,8,14261,349,344,5,13696,3,13940,0,14645,1,8247,0,0
68540,辽宁工程技术大学,(阜新),本科,2020,文科,本科第一批次,343,4,4,664,339,4,0,0,0,0,0,B+,理工,辽宁,公办,4161,2,27,BB,343,345,345,345,345,4,0,0,343,0,18897,336,334,-5,20127,-5,19211,-6,18849,-8,13669,-9,14049
67848,安徽工业大学,(马鞍山),本科,2020,文科,本科第一批次,343,11,11,624,339,11,0,0,0,0,0,B+,理工,安徽,公办,2361,7,17,BB,347,351,351,351,351,10,-1,0,347,4,16499,346,342,3,14897,3,13940,2,13309,0,0,0,0
68966,中南林业科技大学,(长沙),本科,2020,文科,本科第一批次,343,20,18,607,339,18,0,0,0,0,0,B,林业,湖南,公办,5331,7,33,BB,345,348,348,348,348,14,-6,0,345,2,17642,343,339,0,16782,0,15888,0,14645,-1,9322,-3,10345
67917,江西财经大学,(南昌),本科,2020,文科,本科第一批次,343,23,23,447,339,23,0,0,0,0,0,B+,财经,江西,公办,2501,13,114,BB,368,367,367,367,367,23,0,0,368,25,6312,365,358,19,6665,16,7345,15,6665,7,5665,0,8773
68738,河南科技大学,(洛阳),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B,理工,河南,公办,5132,6,0,BB,343,345,345,345,345,15,36077,0,343,0,18897,0,0,0,0,0,0,0,0,0,0,0,0
69536,石河子大学,,本科,2020,文科,本科第一批次,343,12,12,699,339,11,0,1,0,0,1,A-,综合,新疆,公办,7511,4,4,BB,343,347,347,347,347,10,-2,0,343,0,18897,341,333,-6,20791,0,0,0,0,0,0,0,0
69485,兰州交通大学,,本科,2020,文科,本科第一批次,343,4,4,694,339,3,0,0,0,0,0,B+,理工,甘肃,公办,7204,4,4,BB,344,347,347,345,347,4,0,0,344,1,18250,339,332,-7,21490,0,0,0,0,0,0,0,0
67241,苏州科技大学,,本科,2020,文科,本科第一批次,343,655,660,636,339,611,0,0,0,0,0,B+,理工,江苏,公办,1262,23,79,BB,349,349,349,349,349,667,12,0,349,6,15382,361,340,1,16146,1,15232,1,13980,2,7788,1,8292
67413,苏州科技大学,,本科,2020,文科,本科第一批次,343,14,14,636,339,14,0,0,0,0,0,B+,理工,江苏,公办,1636,1,3,BC,343,348,348,348,348,16,2,0,343,0,18897,346,340,1,16146,0,15888,0,14645,0,0,0,0
67603,上海外国语大学,,本科,2020,文科,本科第一批次,343,38,38,90,339,38,0,1,0,0,1,A-,语言,上海,公办,2109,22,231,BB,394,395,395,395,395,44,6,0,394,51,851,391,384,45,876,44,848,45,670,30,785,33,754
68683,延边大学,(延吉),本科,2020,文科,本科第一批次,343,8,8,625,339,7,0,1,0,0,1,A-,综合,吉林,公办,4371,3,33,BC,357,353,351,351,351,8,0,0,357,14,11103,362,341,2,15521,3,13940,5,11497,2,7788,0,8773
68412,山西财经大学,(太原),本科,2020,文科,本科第一批次,343,22,22,636,339,20,0,0,0,0,0,B,财经,山西,公办,3403,14,65,BB,348,351,351,351,351,22,0,0,345,2,17642,357,340,1,16146,2,14576,3,12692,2,7788,3,7409
69076,广东海洋大学,(湛江),本科,2020,文科,本科第一批次,343,5,5,625,339,5,0,0,0,0,0,B,农林,广东,公办,5431,4,16,BB,344,349,349,349,349,7,2,0,344,1,18250,342,341,2,15521,1,15232,0,14645,0,0,0,0
67893,集美大学,(厦门),本科,2020,文科,本科第一批次,343,11,11,624,339,9,0,0,0,0,0,B,综合,福建,公办,2412,5,13,BB,352,355,355,353,355,11,0,0,352,9,13695,354,342,3,14897,8,11096,5,11497,0,0,0,0
69409,西安石油大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B,理工,陕西,公办,7113,3,0,BC,344,344,344,344,345,6,36077,0,344,1,18250,0,0,0,0,0,0,0,0,0,0,0,0
68304,天津科技大学,,本科,2020,文科,本科第一批次,343,13,13,624,339,13,0,0,0,0,0,B,理工,天津,公办,3208,9,15,BB,349,350,350,350,350,13,0,0,349,6,15382,345,342,3,14897,0,15888,0,0,0,0,0,0
67110,南京中医药大学,,本科,2020,文科,本科第一批次,343,30,30,248,339,30,0,0,0,0,1,A-,医药,江苏,公办,1113,1,45,B+B,0,375,375,375,368,30,0,0,377,34,3623,379,368,29,3474,26,3895,2,13309,11,4281,12,4209
