id,coname,conamememo,diploma,yearno,ty,pici,一本线,lastplannum,lastlqnum,lastsegmenttotalman,2019一本线,lastzypingxing,is985,is211,isyan,is11c,is11s,collegelevel,collegetype,province,banxuetype,zscode,specialtynum,specialtynum3,xdenji,2020最低投挡线,minscoregailv_2020_xh,minscoregailv_2020_4,minscoregailv_2020_3,minscoregailv_2020_1,2020招生计划,2020招生计划变化,2020最高分,2020最低分,2020线差,2020位次,2019最高分,2019最低分,2019线差,2019位次,2018线差,2018位次,2017线差,2017位次,2016线差,2016位次,2015线差,2015位次
67148,南京中医药大学,,本科,2020,文科,本科第一批次,343,300,300,589,339,297,0,0,0,0,1,A-,医药,江苏,公办,1123,16,34,BB,0,353,353,353,351,262,-38,0,352,9,13695,368,344,5,13696,3,13940,0,0,0,0,0,0
67382,南京中医药大学,,本科,2020,文科,本科第一批次,343,72,57,679,339,53,0,0,0,0,1,A-,医药,江苏,公办,1613,1,3,BC,343,347,347,347,347,72,0,0,343,0,18897,351,329,-10,23521,-10,22730,-10,21903,0,0,0,0
68863,湖北工业大学,(武汉),本科,2020,文科,本科第一批次,343,2,2,625,339,2,0,0,0,0,0,B,理工,湖北,公办,5219,1,3,BB,349,349,349,349,349,2,0,0,349,6,15382,341,341,2,15521,0,15888,0,0,0,0,0,0
69186,西南民族大学,(成都),本科,2020,文科,本科第一批次,343,16,16,612,339,16,0,0,0,0,0,B,民族,四川,公办,6105,7,23,BB,352,350,350,351,351,16,0,0,352,9,13695,349,343,4,14285,2,14576,0,14645,0,0,0,0
68851,武汉工程大学,,本科,2020,文科,本科第一批次,343,4,4,604,339,4,0,0,0,0,0,B,理工,湖北,公办,5215,2,4,BB,351,355,355,355,355,4,0,0,351,8,14261,345,345,6,13092,1,15232,1,13980,0,0,0,0
68207,中央财经大学,(北京),本科,2020,文科,本科第一批次,343,19,20,72,339,20,0,1,0,0,1,A-,财经,北京,公办,3120,9,82,AA,395,394,394,394,394,19,0,0,395,52,761,389,385,46,804,42,1012,44,741,31,696,33,754
67319,江苏科技大学,(镇江),本科,2020,文科,本科第一批次,343,164,164,624,339,161,0,0,0,0,0,B+,理工,江苏,公办,1402,8,52,BC,347,351,351,351,351,148,-16,0,347,4,16499,363,342,3,14897,2,14576,1,13980,0,8781,0,8773
67433,江苏科技大学,(镇江),本科,2020,文科,本科第一批次,343,43,11,679,339,11,0,0,0,0,0,B+,理工,江苏,公办,1648,1,4,BC,343,347,347,347,347,43,0,0,343,0,18897,337,329,-10,23521,-10,22730,-10,21903,0,0,0,0
67944,江西农业大学,(南昌),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,农林,江西,公办,2508,5,0,BB,343,345,345,345,345,10,36077,0,343,0,18897,0,0,0,0,0,0,0,0,0,0,0,0
67104,南京邮电大学,,本科,2020,文科,本科第一批次,343,515,515,501,339,515,0,0,0,0,1,A-,理工,江苏,公办,1111,6,68,BB,0,362,362,362,362,494,-21,0,358,15,10603,365,351,12,9869,13,8611,11,8351,3,7328,3,7409
68191,北京外国语大学,,本科,2020,文科,本科第一批次,343,17,17,108,339,17,0,1,0,0,1,A-,语言,北京,公办,3116,14,95,"历史A,另一门B",394,394,394,394,394,17,0,0,0,0,0,391,382,43,1074,46,686,44,741,29,864,27,1324
68194,北京外国语大学,,本科,2020,文科,本科第一批次,343,2,2,358,339,2,0,1,0,0,1,A-,语言,北京,公办,3116,1,2,"历史A,另一门B",386,383,383,383,383,2,0,0,386,43,1859,379,364,25,4520,44,848,0,0,0,0,0,0
68309,天津财经大学,,本科,2020,文科,本科第一批次,343,16,16,487,339,16,0,0,0,0,0,B,财经,天津,公办,3209,7,129,BB,364,365,365,365,365,16,0,0,364,21,7857,361,355,16,7916,16,7345,14,7054,4,6876,9,5085
68204,对外经济贸易大学,(北京),本科,2020,文科,本科第一批次,343,23,23,90,339,23,0,1,0,0,1,A-,财经,北京,公办,3119,9,147,AB+,394,394,394,394,394,25,2,0,394,51,851,391,384,45,876,44,848,43,814,28,958,32,836
69414,西安工业大学,,本科,2020,文科,本科第一批次,343,12,12,624,339,12,0,0,0,0,0,B,理工,陕西,公办,7115,5,20,BC,347,351,351,351,351,10,-2,0,347,4,16499,348,342,3,14897,1,15232,2,13309,0,0,0,0
67211,徐州医科大学,,本科,2020,文科,本科第一批次,343,80,82,636,339,82,0,0,0,0,0,B+,医药,江苏,公办,1225,2,4,BC,344,348,348,348,348,80,0,0,344,1,18250,355,340,1,16146,0,15888,0,0,0,0,0,0
68698,河南工业大学,(郑州),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B,理工,河南,公办,5104,12,0,BC,345,344,344,344,344,12,36077,0,345,2,17642,0,0,0,0,0,0,0,0,0,0,0,0
67626,上海中医药大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,1,B+,医药,上海,公办,2113,1,10,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68273,首都经济贸易大学,(北京),本科,2020,文科,本科第一批次,343,4,4,253,339,4,0,0,0,0,0,B+,财经,北京,公办,3154,2,16,BB,376,376,376,376,379,4,0,0,376,33,3866,369,367,28,3722,28,3417,32,2097,23,1598,18,2747
68638,哈尔滨商业大学,,本科,2020,文科,本科第一批次,343,18,18,607,339,18,0,0,0,0,0,B+,财经,黑龙江,公办,4307,4,55,BB,343,348,348,348,348,12,-6,0,343,0,18897,345,339,0,16782,-1,16535,-1,15328,-5,11690,0,8773
69270,重庆邮电大学,,本科,2020,文科,本科第一批次,343,4,4,553,339,4,0,0,0,0,0,B+,理工,重庆,公办,6209,1,7,B+B,357,356,356,358,358,2,-2,0,357,14,11103,354,349,10,10857,8,11096,6,10937,1,8247,0,0
67694,浙江理工大学,(杭州),本科,2020,文科,本科第一批次,343,20,20,533,339,20,0,0,0,0,0,B,理工,浙江,公办,2203,5,64,BB,357,358,358,358,358,10,-10,0,357,14,11103,352,348,9,11410,10,10113,7,10380,1,8247,1,8292
67961,江西理工大学,(赣州),本科,2020,文科,本科第一批次,343,22,22,607,339,22,0,0,0,0,0,B,理工,江西,公办,2521,9,35,BB,343,348,348,348,348,27,5,0,343,0,18897,342,339,0,16782,0,15888,0,14645,0,0,0,0
68601,东北电力大学,(吉林市),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,理工,吉林,公办,4231,1,0,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67216,常州大学,,本科,2020,文科,本科第一批次,343,357,362,624,339,354,0,0,0,0,0,B+,理工,江苏,公办,1242,17,69,BC,348,351,351,351,351,359,2,0,348,5,15955,367,342,3,14897,3,13940,3,12692,0,8781,0,8773
67406,常州大学,,本科,2020,文科,本科第一批次,343,16,9,664,339,8,0,0,0,0,0,B+,理工,江苏,公办,1631,1,3,BC,343,347,347,347,347,16,0,0,343,0,18897,341,330,-9,22857,-10,22730,-10,21903,0,0,0,0
67922,华东交通大学,(南昌),本科,2020,文科,本科第一批次,343,14,14,636,339,13,0,0,0,0,0,B,理工,江西,公办,2502,6,27,BB,347,349,349,349,349,12,-2,0,347,4,16499,346,340,1,16146,2,14576,1,13980,0,0,0,0
67712,杭州师范大学,,本科,2020,文科,本科第一批次,343,10,10,487,339,10,0,0,0,0,0,B,师范,浙江,公办,2209,5,8,BB,368,360,360,360,360,10,0,0,368,25,6312,354,350,11,10370,8,11096,0,0,0,0,0,0
68520,大连外国语大学,,本科,2020,文科,本科第一批次,343,17,17,405,339,17,0,0,0,0,0,B,语言,辽宁,公办,4135,12,36,BB,362,366,366,366,366,17,0,0,362,19,8728,367,356,17,7511,9,10610,7,10380,0,0,0,0
69421,西安外国语大学,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B,语言,陕西,公办,7117,14,0,BB,354,352,352,352,368,25,36077,0,354,11,12622,0,0,0,0,0,0,0,0,0,0,0,0
67643,上海海事大学,,本科,2020,文科,本科第一批次,343,14,16,447,339,16,0,0,0,0,0,B,理工,上海,公办,2117,5,68,BB,370,368,368,368,368,10,-4,0,363,20,8290,364,358,19,6665,14,8204,16,6281,10,4610,8,5435
69398,西北政法大学,(西安),本科,2020,文科,本科第一批次,343,50,50,373,339,50,0,0,0,0,0,B,政法,陕西,公办,7109,6,23,BB,373,369,369,369,369,50,0,0,373,30,4702,371,361,22,5554,19,6200,16,6281,5,6437,0,0
69266,重庆交通大学,,本科,2020,文科,本科第一批次,343,12,12,589,339,12,0,0,0,0,0,B+,理工,重庆,公办,6207,5,11,B+B,348,351,351,351,351,16,4,0,348,5,15955,348,344,5,13696,4,13318,3,12692,0,0,0,0
67112,南京工程学院,,本科,2020,文科,本科第一批次,343,218,218,625,339,210,0,0,0,0,0,B-,理工,江苏,公办,1114,12,26,BB,0,350,350,350,349,222,4,0,346,3,17092,355,341,2,15521,1,15232,0,0,0,0,0,0
69151,海南大学,(海口),本科,2020,文科,本科第一批次,343,15,15,238,339,15,0,1,0,0,1,A-,综合,海南,公办,5601,10,99,BC,373,378,374,374,374,24,9,0,373,30,4702,385,370,31,2963,25,4160,16,6281,8,5292,6,6164
67292,盐城师范学院,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B-,师范,江苏,公办,1362,3,0,BC,347,350,350,350,348,249,36077,0,347,4,16499,0,0,0,0,0,0,0,0,0,0,0,0
68228,北京体育大学,,本科,2020,文科,本科第一批次,343,28,28,487,339,26,0,1,0,0,1,B+,体育,北京,公办,3127,16,69,BB,365,365,365,365,365,22,-6,0,365,22,7446,368,355,16,7916,17,6967,13,7455,3,7328,0,8773
68292,中国民航大学,(天津),本科,2020,文科,本科第一批次,343,8,8,589,339,8,0,0,0,0,0,B,理工,天津,公办,3205,3,4,BB,350,354,354,354,354,9,1,0,350,7,14820,354,344,5,13696,2,14576,0,0,0,0,0,0
67647,上海电力大学,(原上海电力学院),本科,2020,文科,本科第一批次,343,12,12,533,339,12,0,0,0,0,0,B,理工,上海,公办,2118,6,12,BB,358,357,357,357,359,12,0,0,358,15,10603,362,348,9,11410,6,12182,0,0,0,0,0,0
68933,湖南工商大学,(原湖南商学院)(长沙),本科,2020,文科,本科第一批次,343,13,13,699,339,10,0,0,0,0,0,,,,,5306,8,7,BB,347,348,348,348,348,15,2,0,347,4,16499,340,335,-4,19428,0,0,0,0,0,0,0,0
67691,中国计量大学,(杭州),本科,2020,文科,本科第一批次,343,6,6,553,339,6,0,0,0,0,0,B,理工,浙江,公办,2202,3,13,BB,359,359,359,359,359,3,-3,0,359,16,10155,350,349,10,10857,5,12736,0,0,0,0,0,0
67798,安徽建筑大学,(合肥),本科,2020,文科,本科第一批次,343,20,20,607,339,10,0,0,0,0,0,B,理工,安徽,公办,2305,10,10,BB,345,348,348,348,350,20,0,0,345,2,17642,341,339,0,16782,0,0,0,0,0,0,0,0
67130,南京审计大学,,本科,2020,文科,本科第一批次,343,694,694,501,339,694,0,0,0,0,0,B+,财经,江苏,公办,1119,24,163,BB,0,366,366,362,366,665,-29,0,365,22,7446,382,353,14,8865,18,6572,17,5879,7,5665,6,6164
67389,南京审计大学,,本科,2020,文科,本科第一批次,343,25,25,501,339,25,0,0,0,0,0,B+,财经,江苏,公办,1619,3,5,BB,358,363,363,363,363,45,20,0,358,15,10603,359,351,12,9869,13,8611,13,7455,4,6876,0,0
69156,海南师范大学,(海口),本科,2020,文科,本科第一批次,343,10,10,607,339,6,0,0,0,0,0,B,师范,海南,公办,5602,5,5,BB,345,345,345,347,347,22,12,0,345,2,17642,343,339,0,16782,0,0,0,0,0,0,0,0
67927,江西中医药大学,(南昌),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B,医药,江西,公办,2504,3,0,BC,348,347,347,347,347,4,36077,0,348,5,15955,0,0,0,0,0,0,0,0,0,0,0,0
68263,北京电影学院,,本科,2020,文科,本科第一批次,343,2,2,141,339,2,0,0,0,0,0,C,艺术,北京,公办,3148,1,4,BC,387,394,394,387,394,2,0,0,387,44,1694,384,378,39,1527,49,507,47,548,37,339,0,0
69492,甘肃政法大学,(原甘肃政法学院)(兰州),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,,,,,7207,10,0,BB,343,347,347,347,347,19,36077,0,343,0,18897,0,0,0,0,0,0,0,0,0,0,0,0
67134,南京晓庄学院,,本科,2020,文科,本科第一批次,343,229,229,611,339,229,0,0,0,0,0,B-,师范,江苏,公办,1120,6,1,BC,0,357,357,357,357,614,385,0,352,9,13695,371,346,7,12481,0,0,0,0,0,0,0,0
68201,中国石油大学(北京),(北京),本科,2020,文科,本科第一批次,343,7,7,336,339,7,0,1,1,0,1,A-,理工,北京,公办,3118,3,23,AB,370,370,370,370,370,8,1,0,370,27,5660,363,360,21,5927,22,5059,18,5523,7,5665,1,8292
68815,中国地质大学(武汉),,本科,2020,文科,本科第一批次,343,7,7,339,339,7,0,0,0,0,0,,工科,湖北,公办,5205,6,63,AB,372,370,370,370,370,7,0,0,372,29,4997,364,362,23,5215,19,6200,17,5879,6,6056,6,6164
67674,上海电机学院,,本科,2020,文科,本科第一批次,343,19,19,624,339,19,0,0,0,0,0,B-,理工,上海,公办,2136,5,11,BC,347,349,349,349,349,20,1,0,347,4,16499,355,342,3,14897,2,14576,0,0,0,0,0,0
67665,上海政法学院,,本科,2020,文科,本科第一批次,343,36,36,339,339,36,0,0,0,0,0,B-,政法,上海,公办,2125,20,52,BB,373,370,370,370,370,36,0,0,373,30,4702,372,362,23,5215,21,5426,17,5879,0,0,0,0
68108,山东大学威海分校,,本科,2020,文科,本科第一批次,343,25,25,273,339,25,1,1,1,0,0,B+,综合,山东,公办,2661,5,103,AA,382,380,380,380,378,23,-2,0,0,0,0,378,369,30,3201,29,3185,26,3281,13,3678,13,3938
68112,山东大学威海分校,,本科,2020,文科,本科第一批次,343,2,2,159,339,2,1,1,1,0,0,B+,综合,山东,公办,2661,1,5,AA,378,384,380,380,383,2,0,0,378,35,3346,378,376,37,1816,33,2356,29,2625,19,2285,19,2563
69258,西南大学,(重庆),本科,2020,文科,本科第一批次,343,18,17,265,339,17,0,1,0,0,1,A-,综合,重庆,公办,6202,13,82,B+B,376,375,375,375,375,21,3,0,376,33,3866,374,366,27,3975,23,4733,24,3778,11,4281,9,5085
67204,徐州工程学院,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B-,理工,江苏,公办,1224,2,0,BC,0,346,346,346,348,220,36077,0,343,0,18897,0,0,0,0,0,0,0,0,0,0,0,0
67157,江苏第二师范学院,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B-,师范,江苏,公办,1131,8,0,BC,0,352,352,352,353,260,36077,0,349,6,15382,0,0,0,0,0,0,0,0,0,0,0,0
67766,宁波诺丁汉大学,,本科,2020,文科,本科第一批次,343,14,14,405,339,14,0,0,0,0,0,A-,综合,浙江,中外合作办学,2245,5,35,BC,343,366,366,366,366,14,0,0,343,0,18897,383,356,17,7511,0,0,15,6665,1,8247,10,4777
69090,北京师范大学-香港浸会大学联合国际学院,(珠海)★,本科,2020,文科,本科第一批次,343,5,5,487,339,5,0,0,0,0,0,A-,综合,广东,民办,5461,2,8,BB,354,360,360,360,360,6,1,0,354,11,12622,359,350,11,10370,0,0,2,13309,0,8781,6,6164
68970,湖南工业大学,(株洲),本科,2020,文科,本科第一批次,343,24,25,607,339,25,0,0,0,0,0,B,理工,湖南,公办,5332,10,23,BB,344,347,347,347,350,22,-2,0,344,1,18250,346,339,0,16782,-5,19211,0,0,0,0,0,0
67561,西交利物浦大学,(苏州)★,本科,2020,文科,本科第一批次,343,143,143,405,339,143,0,0,0,0,0,A-,综合,江苏,中外合作办学,1921,4,32,BC,343,368,368,368,368,232,89,0,343,0,18897,392,356,17,7511,20,5815,17,5879,6,6056,8,5435
68240,北京第二外国语学院,,本科,2020,文科,本科第一批次,343,11,11,373,339,11,0,0,0,0,0,B,语言,北京,公办,3132,5,111,BB,367,375,375,370,375,10,-1,0,367,24,6666,369,361,22,5554,27,3638,26,3281,13,3678,16,3181
67600,华东政法大学,(上海),本科,2020,文科,本科第一批次,343,37,37,90,339,37,0,0,0,0,0,B,政法,上海,公办,2107,9,163,BB,394,393,393,393,393,38,1,0,394,51,851,391,384,45,876,42,1012,42,898,28,958,30,1003
68214,中国矿业大学(北京),,本科,2020,文科,本科第一批次,343,7,7,339,339,7,0,1,1,0,0,A-,工科,江苏,公办,3122,3,27,AB,373,371,371,371,371,7,0,0,373,30,4702,365,362,23,5215,21,5426,18,5523,7,5665,4,6965
68079,中国石油大学(华东),(华东)(东营),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,1,1,0,1,A,理工,山东,公办,2641,1,5,,0,0,0,0,0,0,36077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69412,西安医学院,,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B-,医药,陕西,公办,7114,1,0,BC,344,360,360,360,360,2,36077,0,344,1,18250,0,0,0,0,0,0,0,0,0,0,0,0
69071,南方医科大学,(广州),本科,2020,文科,本科第一批次,343,8,8,611,339,8,0,0,0,0,0,B+,医药,广东,公办,5422,4,10,BB,355,354,354,354,354,10,2,0,355,12,12101,356,346,7,12481,3,13940,0,0,0,0,0,0
67982,东华理工大学,(南昌),本科,2020,文科,本科第一批次,343,15,15,625,339,14,0,0,0,0,0,B+,理工,江西,公办,2541,4,13,BC,346,349,349,349,349,13,-2,0,346,3,17092,347,341,2,15521,0,15888,0,14645,0,0,0,0
67638,上海海洋大学,,本科,2020,文科,本科第一批次,343,18,18,503,339,18,0,0,0,0,1,A-,农林,上海,公办,2116,6,18,BB,363,359,359,359,359,18,0,0,0,0,0,359,352,13,9366,10,10113,5,11497,0,0,0,0
67641,上海海洋大学,,本科,2020,文科,本科第一批次,343,2,2,625,339,1,0,0,0,0,1,A-,农林,上海,公办,2116,1,3,BB,349,354,354,354,354,5,3,0,349,6,15382,352,341,2,15521,11,9597,5,11497,0,0,0,0
67731,浙江农林大学,(杭州),本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,0,B+,林业,浙江,公办,2214,5,0,BC,349,349,349,349,355,5,36077,0,349,6,15382,0,0,0,0,0,0,0,0,0,0,0,0
68838,湖北中医药大学,(武汉),本科,2020,文科,本科第一批次,343,29,29,607,339,26,0,0,0,0,0,B,医药,湖北,公办,5211,14,51,BC,351,348,348,348,348,27,-2,0,347,4,16499,355,339,0,16782,0,15888,1,13980,8,5292,6,6164
67193,江苏师范大学,(徐州),本科,2020,文科,本科第一批次,343,640,647,538,339,644,0,0,0,0,0,B+,师范,江苏,公办,1222,29,132,BC,0,356,356,356,355,659,19,0,358,15,10603,381,347,8,11943,4,13318,5,11497,0,8781,0,8773
67403,江苏师范大学,(徐州),本科,2020,文科,本科第一批次,343,30,27,679,339,25,0,0,0,0,0,B+,师范,江苏,公办,1628,1,4,BC,343,347,347,347,347,30,0,0,343,0,18897,340,329,-10,23521,-9,22012,-10,21903,0,0,0,0
68354,华北电力大学(保定),,本科,2020,文科,本科第一批次,343,12,12,399,339,12,0,0,0,0,0,,,北京,公办,3311,4,44,B+B+,368,365,365,365,365,12,0,0,368,25,6312,362,357,18,7112,17,6967,11,8351,7,5665,2,7854
67629,上海对外经贸大学,,本科,2020,文科,本科第一批次,343,4,4,159,339,4,0,0,0,0,0,B,财经,上海,公办,2114,3,59,BB,376,386,386,386,386,7,3,0,376,33,3866,384,376,37,1816,37,1670,40,1068,24,1430,24,1713
67631,上海对外经贸大学,,本科,2020,文科,本科第一批次,343,6,6,238,339,6,0,0,0,0,0,B,财经,上海,公办,2114,3,41,BB,0,382,382,382,382,6,0,0,0,0,0,375,370,31,2963,31,2769,33,1942,22,1761,22,2023
67727,浙江财经大学,(杭州),本科,2020,文科,本科第一批次,343,33,34,462,339,34,0,0,0,0,0,B+,财经,浙江,公办,2213,12,48,BB,364,362,362,362,362,36,3,0,0,0,0,363,354,15,8403,12,9090,10,8831,4,6876,5,6550
67729,浙江财经大学,(杭州),本科,2020,文科,本科第一批次,343,7,7,607,339,6,0,0,0,0,0,B+,财经,浙江,公办,2213,3,6,BB,349,355,355,355,355,7,0,0,345,2,17642,351,339,0,16782,12,9090,0,0,0,0,0,0
69279,四川外国语大学,(重庆),本科,2020,文科,本科第一批次,343,24,26,337,339,26,0,0,0,0,0,B,语言,重庆,公办,6212,11,45,BC,365,371,371,371,371,24,0,0,365,22,7446,380,363,24,4878,19,6200,17,5879,10,4610,7,5791
67213,河海大学(常州校区),,本科,2020,文科,本科第一批次,343,79,90,402,339,90,0,1,1,0,1,A-,理工,江苏,公办,1241,3,16,BB,370,368,368,368,368,80,1,0,370,27,5660,367,359,20,6263,18,6572,16,6281,5,6437,10,4777
67251,江苏科技大学(张家港校区),,本科,2020,文科,本科第一批次,343,70,70,636,339,70,0,0,0,0,0,B+,理工,江苏,公办,1264,1,3,BC,345,348,348,348,348,70,0,0,345,2,17642,345,340,1,16146,0,15888,0,14645,0,0,0,0
69192,成都信息工程大学,,本科,2020,文科,本科第一批次,343,8,10,607,339,5,0,0,0,0,0,B,理工,四川,公办,6107,9,8,BB,346,354,354,345,354,10,2,0,346,3,17092,345,339,0,16782,0,0,0,0,0,0,0,0
68374,华北理工大学,(唐山),本科,2020,文科,本科第一批次,343,20,16,607,339,15,0,0,0,0,0,B,综合,河北,公办,3332,7,26,BB,344,348,348,348,348,14,-6,0,344,1,18250,346,339,0,16782,0,15888,0,14645,0,0,0,0
67768,温州肯恩大学,★,本科,2020,文科,本科第一批次,343,8,8,533,339,8,0,0,0,0,0,B,综合,浙江,中外合作办学,2248,7,4,BC,343,358,358,358,358,8,0,0,343,0,18897,353,348,9,11410,0,0,0,0,0,0,0,0
67865,合肥工业大学(宣城校区),(宣城),本科,2020,文科,本科第一批次,343,6,6,402,339,6,0,1,0,0,1,A-,理工,安徽,公办,2383,3,10,BB,368,367,367,367,367,6,0,0,368,25,6312,361,359,20,6263,15,7771,10,8831,1,8247,0,0
67677,上海立信会计金融学院,,本科,2020,文科,本科第一批次,343,27,27,373,339,27,0,0,0,0,0,B,财经,上海,公办,2137,13,42,BB,369,372,372,373,373,29,2,0,369,26,5989,370,361,22,5554,24,4437,22,4281,19,2285,0,0
67253,中国人民大学(苏州校区),(苏州),本科,2020,文科,本科第一批次,343,15,15,102,339,15,1,1,1,1,1,A+,综合,北京,公办,1265,3,24,A+A,389,392,392,392,392,13,-2,0,389,46,1430,391,381,42,1182,42,1012,41,972,28,958,27,1324
67283,南京林业大学(淮安校区),,本科,2020,文科,本科第一批次,343,465,465,607,339,461,0,0,0,0,1,A-,林业,江苏,公办,1345,6,9,BB,345,346,346,346,346,540,75,0,345,2,17642,353,339,0,16782,0,15888,-10,21903,0,0,0,0
67327,南京中医药大学(泰州校区),,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,1,A-,医药,江苏,公办,1422,1,0,BC,351,367,367,367,365,36,36077,0,351,8,14261,0,0,0,0,0,0,0,0,0,0,0,0
67348,南京中医药大学(泰州校区),,本科,2020,文科,本科第一批次,343,0,0,0,0,0,0,0,0,0,1,A-,医药,江苏,公办,1504,13,26,BC,343,347,347,347,347,36,36077,0,343,0,18897,0,0,0,0,0,0,0,0,0,0,0,0
