code,name,industry,area
300771,N智莱,电脑设备,深圳
002554,惠博普,石油开采,北京
300138,晨光生物,食品,河北
000551,创元科技,专用机械,江苏
002385,大北农,饲料,北京
300022,吉峰科技,农用机械,四川
000890,法 尔 胜,钢加工,江苏
600860,京城股份,专用机械,北京
600353,旭光股份,元器件,四川
300116,坚瑞沃能,电气设备,陕西
603609,禾丰牧业,饲料,辽宁
600868,梅雁吉祥,水力发电,广东
002758,华通医药,医药商业,浙江
002567,唐人神,饲料,湖南
002548,金新农,饲料,深圳
300238,冠昊生物,医疗保健,广东
600758,红阳能源,煤炭开采,辽宁
300540,深冷股份,专用机械,四川
300768,迪普科技,软件服务,浙江
002166,莱茵生物,中成药,广西
002274,华昌化工,农药化肥,江苏
002828,贝肯能源,石油开采,新疆
000702,正虹科技,饲料,湖南
300492,山鼎设计,建筑施工,四川
600192,长城电工,电气设备,甘肃
600213,亚星客车,汽车整车,江苏
300573,兴齐眼药,化学制药,辽宁
603068,博通集成,半导体,上海
300770,新媒股份,影视音像,广东
300769,德方纳米,化工原料,深圳
603317,天味食品,食品,四川
300023,宝德股份,专用机械,陕西
002783,凯龙股份,化工原料,湖北
000070,特发信息,通信设备,深圳
603533,掌阅科技,互联网,北京
601865,福莱特,玻璃,浙江
002100,天康生物,饲料,新疆
002631,德尔未来,家居用品,江苏
603681,永冠新材,化工原料,上海
603363,傲农生物,饲料,福建
600975,新五丰,农业综合,湖南
002547,春兴精工,通信设备,江苏
000610,西安旅游,旅游服务,陕西
600604,市北高新,园区开发,上海
300265,通光线缆,电气设备,江苏
002215,诺 普 信,农药化肥,深圳
300157,恒泰艾普,石油开采,北京
002726,龙大肉食,食品,山东
002054,德美化工,化工原料,广东
002211,宏达新材,橡胶,上海
002600,领益智造,元器件,广东
000900,现代投资,路桥,湖南
600175,美都能源,综合类,浙江
600759,洲际油气,石油开采,海南
300152,科融环境,环境保护,江苏
603711,香飘飘,软饮料,浙江
002157,正邦科技,饲料,江西
000595,宝塔实业,机械基件,宁夏
300087,荃银高科,种植业,安徽
002140,东华科技,建筑施工,安徽
603012,创力集团,专用机械,上海
000650,仁和药业,中成药,江西
300319,麦捷科技,元器件,深圳
600248,延长化建,建筑施工,陕西
600281,太化股份,化工原料,山西
603368,柳药股份,医药商业,广西
300212,易华录,软件服务,北京
603083,剑桥科技,通信设备,上海
603637,镇海股份,建筑施工,浙江
600503,华丽家族,区域地产,上海
600073,上海梅林,食品,上海
001696,宗申动力,摩托车,重庆
603466,风语筑,文教休闲,上海
300430,诚益通,电器仪表,北京
300341,麦克奥迪,电气设备,福建
603499,翔港科技,广告包装,上海
600217,中再资环,环境保护,陕西
002626,金达威,食品,福建
000529,广弘控股,食品,广东
000920,南方汇通,环境保护,贵州
002330,得利斯,食品,山东
300342,天银机电,元器件,江苏
600246,万通地产,区域地产,北京
002158,汉钟精机,工程机械,上海
603519,立霸股份,家用电器,江苏
000862,银星能源,新型电力,宁夏
002124,天邦股份,饲料,浙江
000876,新 希 望,饲料,四川
300106,西部牧业,农业综合,新疆
300164,通源石油,石油开采,陕西
002467,二六三,电信运营,北京
600179,安通控股,仓储物流,黑龙江
300145,中金环境,专用机械,浙江
300091,金通灵,机械基件,江苏
000721,西安饮食,酒店餐饮,陕西
002057,中钢天源,元器件,安徽
600871,石化油服,石油开采,北京
002607,中公教育,文教休闲,安徽
300369,绿盟科技,软件服务,北京
300006,莱美药业,化学制药,重庆
600303,曙光股份,汽车整车,辽宁
603899,晨光文具,文教休闲,上海
300158,振东制药,中成药,山西
002471,中超控股,电气设备,江苏
000159,国际实业,石油贸易,新疆
002840,华统股份,食品,浙江
000409,*ST地矿,综合类,山东
002122,*ST天马,机械基件,浙江
600732,ST新梅,区域地产,上海
000868,*ST安凯,汽车整车,安徽
300311,任子行,软件服务,广东
002088,鲁阳节能,矿物制品,山东
000982,*ST 中绒,纺织,宁夏
300205,天喻信息,元器件,湖北
002021,中捷资源,纺织机械,浙江
603003,龙宇燃油,石油贸易,上海
300049,福瑞股份,中成药,内蒙
002321,华英农业,农业综合,河南
603617,君禾股份,专用机械,浙江
002716,金贵银业,小金属,湖南
600996,贵广网络,影视音像,贵州
600895,张江高科,园区开发,上海
600863,内蒙华电,火力发电,内蒙
300128,锦富技术,元器件,江苏
300639,凯普生物,医疗保健,广东
603908,牧高笛,纺织,浙江
600330,天通股份,元器件,浙江
002288,超华科技,元器件,广东
600460,士兰微,半导体,浙江
300021,大禹节水,农业综合,甘肃
603421,鼎信通讯,通信设备,山东
002773,康弘药业,中成药,四川
603708,家家悦,超市连锁,山东
002946,新乳业,乳制品,四川
002662,京威股份,汽车配件,北京
300048,合康新能,电气设备,北京
002729,好利来,元器件,福建
603027,千禾味业,食品,四川
000836,富通鑫茂,通信设备,天津
002930,宏川智慧,仓储物流,广东
000859,国风塑业,塑料,安徽
002353,杰瑞股份,化工机械,山东
600805,悦达投资,综合类,江苏
601808,中海油服,石油开采,天津
603727,博迈科,石油开采,天津
601066,中信建投,证券,北京
603396,金辰股份,专用机械,辽宁
002674,兴业科技,纺织,福建
300228,富瑞特装,化工机械,江苏
300615,欣天科技,元器件,深圳
300435,中泰股份,机械基件,浙江
300761,立华股份,农业综合,江苏
600746,江苏索普,化工原料,江苏
001896,豫能控股,火力发电,河南
603520,司太立,化学制药,浙江
300292,吴通控股,软件服务,江苏
600346,恒力股份,化纤,辽宁
603829,洛凯股份,电气设备,江苏
002278,神开股份,化工机械,上海
002639,雪人股份,专用机械,福建
603738,泰晶科技,元器件,湖北
002728,特一药业,中成药,广东
603199,九华旅游,旅游景点,安徽
000534,万泽股份,区域地产,广东
002141,贤丰控股,元器件,广东
600488,天药股份,化学制药,天津
300352,北信源,软件服务,北京
300191,潜能恒信,石油开采,北京
600186,莲花健康,食品,河南
300267,尔康制药,化学制药,湖南
603088,宁波精达,专用机械,浙江
300508,维宏股份,软件服务,上海
603619,中曼石油,石油开采,上海
300494,盛天网络,互联网,湖北
600667,太极实业,半导体,江苏
300090,盛运环保,环境保护,安徽
000755,山西路桥,公路,山西
002041,登海种业,种植业,山东
600226,瀚叶股份,农药化肥,浙江
300130,新国都,电脑设备,深圳
002517,恺英网络,互联网,福建
603679,华体科技,电气设备,四川
002316,亚联发展,软件服务,深圳
300498,温氏股份,农业综合,广东
000413,东旭光电,元器件,河北
600892,大晟文化,影视音像,深圳
002505,大康农业,农业综合,湖南
000800,一汽轿车,汽车整车,吉林
300139,晓程科技,元器件,北京
603168,莎普爱思,化学制药,浙江
002408,齐翔腾达,化工原料,山东
002439,启明星辰,软件服务,北京
000637,茂化实华,石油加工,广东
002359,北讯集团,通信设备,深圳
603886,元祖股份,食品,上海
600810,神马股份,化纤,河南
002574,明牌珠宝,服饰,浙江
300081,恒信东方,文教休闲,河北
603010,万盛股份,化工原料,浙江
601777,力帆股份,摩托车,重庆
300337,银邦股份,铝,江苏
600763,通策医疗,医疗保健,浙江
300266,兴源环境,环境保护,浙江
300125,易世达,电气设备,辽宁
603036,如通股份,专用机械,江苏
603611,诺力股份,运输设备,浙江
300396,迪瑞医疗,医疗保健,吉林
002498,汉缆股份,电气设备,山东
000155,川能动力,农药化肥,四川
601619,嘉泽新能,新型电力,宁夏
002713,东易日盛,装修装饰,北京
300188,美亚柏科,软件服务,福建
600776,东方通信,通信设备,浙江
000669,金鸿控股,供气供热,吉林
002910,庄园牧场,乳制品,甘肃
002865,钧达股份,汽车配件,海南
002584,西陇科学,化工原料,广东
300413,芒果超媒,影视音像,湖南
002229,鸿博股份,广告包装,福建
300297,蓝盾股份,软件服务,广东
600617,国新能源,供气供热,山西
300309,吉艾科技,多元金融,北京
002176,江特电机,电气设备,江西
000566,海南海药,化学制药,海南
600529,山东药玻,医疗保健,山东
002825,纳尔股份,化工原料,上海
002138,顺络电子,元器件,深圳
002847,盐津铺子,食品,湖南
600846,同济科技,综合类,上海
300123,亚光科技,船舶,湖南
603721,中广天择,影视音像,湖南
000752,ST西发,啤酒,西藏
603026,石大胜华,化工原料,山东
300187,永清环保,环境保护,湖南
600706,曲江文旅,旅游服务,陕西
000411,英特集团,医药商业,浙江
600241,时代万恒,商贸代理,辽宁
002374,丽鹏股份,建筑施工,山东
300662,科锐国际,综合类,北京
002667,鞍重股份,工程机械,辽宁
000007,全新好,酒店餐饮,深圳
601010,文峰股份,超市连锁,江苏
600499,科达洁能,专用机械,广东
000673,当代东方,影视音像,山西
002700,新疆浩源,供气供热,新疆
600583,海油工程,石油开采,天津
002735,王子新材,塑料,深圳
002602,世纪华通,汽车配件,浙江
002951,金时科技,广告包装,四川
002665,首航节能,电气设备,北京
603956,威派格,专用机械,上海
600478,科力远,元器件,湖南
002504,弘高创意,装修装饰,北京
002360,同德化工,化工原料,山西
002017,东信和平,通信设备,广东
600512,腾达建设,建筑施工,浙江
002059,云南旅游,旅游景点,云南
002666,德联集团,化工原料,广东
603536,惠发股份,食品,山东
002778,高科石化,石油加工,江苏
300404,博济医药,医疗保健,广东
600853,龙建股份,建筑施工,黑龙江
600510,黑牡丹,全国地产,江苏
002477,雏鹰农牧,农业综合,河南
002877,智能自控,电器仪表,江苏
002463,沪电股份,元器件,江苏
600984,建设机械,工程机械,陕西
600387,海越能源,石油贸易,浙江
300633,开立医疗,医疗保健,深圳
600652,游久游戏,互联网,上海
600262,北方股份,汽车整车,内蒙
002575,群兴玩具,文教休闲,广东
600783,鲁信创投,矿物制品,山东
002727,一心堂,医药商业,云南
600202,哈空调,电气设备,黑龙江
000554,泰山石油,石油贸易,山东
300603,立昂技术,通信设备,新疆
002556,辉隆股份,其他商业,安徽
002240,威华股份,家居用品,广东
600096,云天化,农药化肥,云南
603022,新通联,广告包装,上海
600766,园城黄金,黄金,山东
600777,新潮能源,综合类,山东
600748,上实发展,全国地产,上海
300211,亿通科技,通信设备,江苏
002912,中新赛克,软件服务,深圳
600635,大众公用,供气供热,上海
600352,浙江龙盛,染料涂料,浙江
002369,卓翼科技,通信设备,深圳
002440,闰土股份,染料涂料,浙江
601011,宝泰隆,焦炭加工,黑龙江
600917,重庆燃气,供气供热,重庆
600166,福田汽车,汽车整车,北京
300012,华测检测,电器仪表,深圳
300444,双杰电气,电气设备,北京
000048,*ST康达,饲料,深圳
600875,东方电气,电气设备,四川
000096,广聚能源,石油贸易,深圳
600354,敦煌种业,种植业,甘肃
600618,氯碱化工,化工原料,上海
002721,金一文化,服饰,北京
603598,引力传媒,影视音像,北京
300630,普利制药,化学制药,海南
002423,中原特钢,特种钢,河南
000038,深大通,广告包装,深圳
600277,亿利洁能,综合类,内蒙
002249,大洋电机,电气设备,广东
300406,九强生物,生物制药,北京
002243,通产丽星,塑料,深圳
000622,恒立实业,汽车配件,湖南
002714,牧原股份,农业综合,河南
000538,云南白药,中成药,云南
300710,万隆光电,通信设备,浙江
300283,温州宏丰,电气设备,浙江
600127,金健米业,农业综合,湖南
002148,北纬科技,互联网,北京
002238,天威视讯,影视音像,深圳
002627,宜昌交运,公共交通,湖北
002822,中装建设,装修装饰,深圳
000713,丰乐种业,种植业,安徽
000790,泰合健康,中成药,四川
000017,深中华A,文教休闲,深圳
600152,维科技术,电气设备,浙江
600018,上港集团,港口,上海
300015,爱尔眼科,医疗保健,湖南
002147,ST新光,区域地产,安徽
000421,南京公用,供气供热,江苏
603897,长城科技,电气设备,浙江
002852,道道全,食品,湖南
603800,道森股份,专用机械,江苏
600128,弘业股份,商贸代理,江苏
603839,安正时尚,服饰,浙江
002820,桂发祥,食品,天津
603638,DR艾迪精,专用机械,山东
002291,星期六,服饰,广东
000821,京山轻机,轻工机械,湖北
300454,深信服,软件服务,深圳
300213,佳讯飞鸿,通信设备,北京
002425,凯撒文化,互联网,广东
002111,威海广泰,航空,山东
600438,通威股份,饲料,四川
002931,锋龙股份,汽车配件,浙江
600767,ST运盛,医疗保健,上海
600305,恒顺醋业,食品,江苏
603739,蔚蓝生物,农业综合,山东
002746,仙坛股份,农业综合,山东
002182,云海金属,小金属,江苏
600584,长电科技,半导体,江苏
600498,烽火通信,通信设备,湖北
300234,开尔新材,陶瓷,浙江
002651,利君股份,专用机械,四川
002881,美格智能,通信设备,深圳
600235,民丰特纸,造纸,浙江
002634,棒杰股份,服饰,浙江
603042,华脉科技,通信设备,江苏
300084,海默科技,石油开采,甘肃
600165,新日恒力,钢加工,宁夏
600095,哈高科,区域地产,黑龙江
002234,民和股份,农业综合,山东
603300,华铁科技,钢加工,浙江
002023,海特高新,航空,四川
600704,物产中大,商贸代理,浙江
600547,山东黄金,黄金,山东
600831,广电网络,影视音像,陕西
002418,康盛股份,机械基件,浙江
300282,三盛教育,文教休闲,北京
300696,爱乐达,航空,四川
600992,贵绳股份,钢加工,贵州
603535,嘉诚国际,仓储物流,广东
300298,三诺生物,医疗保健,湖南
600624,复旦复华,综合类,上海
002691,冀凯股份,专用机械,河北
000530,大冷股份,机械基件,辽宁
002306,*ST云网,酒店餐饮,北京
300403,汉宇集团,家用电器,广东
600963,岳阳林纸,造纸,湖南
000915,山大华特,化学制药,山东
300702,天宇股份,化学制药,浙江
002309,中利集团,电气设备,江苏
300610,晨化股份,化工原料,江苏
300375,鹏翎股份,汽车配件,天津
002033,丽江旅游,旅游景点,云南
603906,龙蟠科技,化工原料,江苏
300179,四方达,矿物制品,河南
603819,神力股份,电气设备,江苏
600120,浙江东方,商贸代理,浙江
002108,沧州明珠,塑料,河北
000613,大东海A,旅游服务,海南
603806,福斯特,塑料,浙江
000886,海南高速,路桥,海南
002583,海能达,通信设备,深圳
300483,沃施股份,专用机械,上海
002355,兴民智通,汽车配件,山东
002629,仁智股份,石油开采,浙江
603811,诚意药业,化学制药,浙江
002190,*ST集成,汽车配件,四川
002519,银河电子,通信设备,江苏
002816,和科达,专用机械,深圳
603979,金诚信,建筑施工,北京
002506,协鑫集成,电气设备,上海
600088,中视传媒,影视音像,上海
300376,易事特,电气设备,广东
601811,新华文轩,出版业,四川
002458,益生股份,农业综合,山东
600753,东方银星,批发业,河南
300069,金利华电,电气设备,浙江
300262,巴安水务,环境保护,上海
000059,华锦股份,石油加工,辽宁
300094,国联水产,渔业,广东
600882,妙可蓝多,乳制品,上海
603113,金能科技,化工原料,山东
002911,佛燃股份,供气供热,广东
000099,中信海直,空运,深圳
603367,辰欣药业,化学制药,山东
300766,每日互动,互联网,浙江
603881,数据港,电信运营,上海
603669,灵康药业,化学制药,西藏
603032,德新交运,公路,新疆
600682,南京新百,百货,江苏
300010,立思辰,软件服务,北京
300140,中环装备,电气设备,陕西
300567,精测电子,电器仪表,湖北
002079,苏州固锝,半导体,江苏
002247,聚力文化,软件服务,浙江
600833,第一医药,医药商业,上海
600278,东方创业,商贸代理,上海
002272,川润股份,机械基件,四川
002164,宁波东力,电气设备,浙江
000888,峨眉山Ａ,旅游景点,四川
002127,南极电商,互联网,江苏
300332,天壕环境,环境保护,北京
000428,华天酒店,酒店餐饮,湖南
300322,硕贝德,通信设备,广东
002371,北方华创,专用机械,北京
300312,邦讯技术,通信设备,北京
002605,姚记扑克,文教休闲,上海
603060,国检集团,建筑施工,北京
000688,国城矿业,铅锌,重庆
600725,ST云维,焦炭加工,云南
300162,雷曼光电,元器件,深圳
002491,通鼎互联,通信设备,江苏
300490,华自科技,电气设备,湖南
002740,爱迪尔,服饰,深圳
002120,韵达股份,仓储物流,浙江
600803,新奥股份,农药化肥,河北
600965,福成股份,农业综合,河北
300586,美联新材,化工原料,广东
603912,佳力图,专用机械,江苏
000506,中润资源,区域地产,山东
600301,ST南化,化工原料,广西
300217,东方电热,电器仪表,江苏
300294,博雅生物,生物制药,江西
600272,开开实业,中成药,上海
600556,ST慧球,软件服务,广西
300551,古鳌科技,专用机械,上海
600867,通化东宝,生物制药,吉林
002478,常宝股份,钢加工,江苏
000010,美丽生态,建筑施工,深圳
000735,罗 牛 山,农业综合,海南
300340,科恒股份,元器件,广东
600345,长江通信,通信设备,湖北
002237,恒邦股份,黄金,山东
600131,岷江水电,水力发电,四川
600215,长春经开,园区开发,吉林
300209,天泽信息,软件服务,江苏
002161,远 望 谷,通信设备,深圳
600459,贵研铂业,小金属,云南
603160,汇顶科技,元器件,深圳
300347,泰格医药,医疗保健,浙江
000509,华塑控股,其他建材,四川
000573,粤宏远Ａ,区域地产,广东
002394,联发股份,纺织,江苏
300441,鲍斯股份,机床制造,浙江
600761,安徽合力,工程机械,安徽
603866,桃李面包,食品,辽宁
300115,长盈精密,元器件,深圳
300290,荣科科技,软件服务,辽宁
002578,闽发铝业,铝,福建
603229,奥翔药业,化学制药,浙江
300390,天华超净,元器件,江苏
600190,锦州港,港口,辽宁
603388,元成股份,建筑施工,浙江
600064,南京高科,园区开发,江苏
603297,永新光学,电器仪表,浙江
600872,中炬高新,食品,广东
002742,三圣股份,其他建材,重庆
600230,沧州大化,农药化肥,河北
000568,泸州老窖,白酒,四川
002598,山东章鼓,机械基件,山东
300300,汉鼎宇佑,软件服务,浙江
002367,康力电梯,运输设备,江苏
600319,亚星化学,化工原料,山东
002139,拓邦股份,元器件,深圳
300082,奥克股份,化工原料,辽宁
000869,张 裕Ａ,红黄药酒,山东
002320,海峡股份,水运,海南
603928,兴业股份,化工原料,江苏
000050,深天马Ａ,元器件,深圳
002089,新 海 宜,通信设备,江苏
300677,英科医疗,医疗保健,山东
002668,奥马电器,家用电器,广东
002738,中矿资源,建筑施工,北京
600851,海欣股份,纺织,上海
000936,华西股份,化纤,江苏
002490,山东墨龙,化工机械,山东
600536,中国软件,软件服务,北京
002299,圣农发展,农业综合,福建
600050,中国联通,电信运营,北京
000035,中国天楹,环境保护,江苏
000547,航天发展,通信设备,福建
600482,中国动力,电气设备,河北
600054,黄山旅游,旅游景点,安徽
600397,安源煤业,煤炭开采,江西
603978,深圳新星,铝,深圳
300395,菲利华,玻璃,湖北
600781,辅仁药业,中成药,河南
002703,浙江世宝,汽车配件,浙江
002588,史丹利,农药化肥,山东
600688,上海石化,石油加工,上海
300566,激智科技,元器件,浙江
600020,中原高速,路桥,河南
600199,金种子酒,白酒,安徽
002949,华阳国际,建筑施工,深圳
002412,汉森制药,中成药,湖南
300083,劲胜智能,元器件,广东
601515,东风股份,广告包装,广东
600552,凯盛科技,玻璃,安徽
002351,漫步者,电脑设备,深圳
603030,全筑股份,装修装饰,上海
300506,名家汇,建筑施工,深圳
601069,西部黄金,黄金,新疆
600028,中国石化,石油加工,北京
603986,兆易创新,半导体,北京
002539,云图控股,农药化肥,四川
300086,康芝药业,化学制药,海南
002935,天奥电子,元器件,四川
603336,宏辉果蔬,农业综合,广东
603798,康普顿,石油加工,山东
000852,石化机械,化工机械,湖北
600598,北大荒,种植业,黑龙江
600518,康美药业,中成药,广东
600371,万向德农,种植业,黑龙江
000921,海信家电,家用电器,广东
300050,世纪鼎利,软件服务,广东
002250,联化科技,化工原料,浙江
002112,三变科技,电气设备,浙江
601615,明阳智能,机械基件,广东
600794,保税科技,仓储物流,江苏
300219,鸿利智汇,元器件,广东
600729,重庆百货,百货,重庆
002846,英联股份,广告包装,广东
600691,阳煤化工,农药化肥,山西
002427,*ST尤夫,化纤,浙江
300659,中孚信息,软件服务,山东
002461,珠江啤酒,啤酒,广东
601857,中国石油,石油开采,北京
000917,电广传媒,影视音像,湖南
002878,元隆雅图,文教休闲,北京
600898,国美通讯,通信设备,山东
002129,中环股份,半导体,天津
300587,天铁股份,橡胶,浙江
300161,华中数控,机床制造,湖北
000782,美达股份,化纤,广东
603128,华贸物流,仓储物流,上海
000969,安泰科技,钢加工,北京
600844,丹化科技,化工原料,上海
000930,中粮生化,农业综合,安徽
300552,万集科技,软件服务,北京
300147,香雪制药,中成药,广东
300098,高新兴,通信设备,广东
600774,汉商集团,百货,湖北
603444,吉比特,互联网,福建
601567,三星医疗,电器仪表,浙江
603960,克来机电,专用机械,上海
300509,新美星,专用机械,江苏
603385,惠达卫浴,家居用品,河北
600390,五矿资本,多元金融,湖南
000976,华铁股份,运输设备,广东
603628,清源股份,电气设备,福建
603689,皖天然气,供气供热,安徽
002892,科力尔,电气设备,湖南
600848,上海临港,园区开发,上海
600561,江西长运,公共交通,江西
601330,绿色动力,环境保护,深圳
603028,赛福天,钢加工,江苏
002512,达华智能,元器件,福建
600639,浦东金桥,园区开发,上海
002663,普邦股份,建筑施工,广东
000032,深桑达Ａ,元器件,深圳
603118,共进股份,通信设备,深圳
600825,新华传媒,出版业,上海
600966,博汇纸业,造纸,山东
002879,长缆科技,电气设备,湖南
600421,ST仰帆,机械基件,湖北
300632,光莆股份,半导体,福建
603260,合盛硅业,化工原料,浙江
300223,北京君正,半导体,北京
603700,宁波水表,电器仪表,浙江
002400,省广集团,广告包装,广东
600452,涪陵电力,水力发电,重庆
002555,三七互娱,互联网,安徽
000063,中兴通讯,通信设备,深圳
603039,泛微网络,软件服务,上海
300236,上海新阳,半导体,上海
002007,华兰生物,生物制药,河南
300201,海伦哲,专用机械,江苏
002217,合力泰,元器件,山东
603568,伟明环保,环境保护,浙江
603970,中农立华,其他商业,北京
000978,桂林旅游,旅游景点,广西
002334,英威腾,电气设备,深圳
600603,广汇物流,仓储物流,四川
300745,欣锐科技,汽车配件,深圳
600143,金发科技,塑料,广东
300688,创业黑马,综合类,北京
600623,华谊集团,汽车配件,上海
601118,海南橡胶,橡胶,海南
002739,万达电影,影视音像,北京
002267,陕天然气,供气供热,陕西
002317,众生药业,中成药,广东
600537,亿晶光电,半导体,浙江
002160,常铝股份,铝,江苏
601929,吉视传媒,影视音像,吉林
002902,铭普光磁,元器件,广东
300767,震安科技,橡胶,云南
600283,钱江水利,水务,浙江
603005,晶方科技,半导体,江苏
600573,惠泉啤酒,啤酒,福建
002810,山东赫达,化工原料,山东
002682,龙洲股份,公路,福建
300545,联得装备,专用机械,深圳
000967,盈峰环境,环境保护,浙江
002449,国星光电,半导体,广东
000068,华控赛格,元器件,深圳
603629,利通电子,元器件,江苏
603707,健友股份,化学制药,江苏
002868,绿康生化,农业综合,福建
000715,中兴商业,百货,辽宁
600372,中航电子,航空,北京
002897,意华股份,元器件,浙江
002549,凯美特气,环境保护,湖南
002660,茂硕电源,电气设备,深圳
002087,新野纺织,纺织,河南
603583,捷昌驱动,电气设备,浙江
002679,福建金森,林业,福建
600821,津劝业,百货,天津
600531,豫光金铅,铅锌,河南
002155,湖南黄金,黄金,湖南
600489,中金黄金,黄金,北京
002311,海大集团,饲料,广东
002520,日发精机,机床制造,浙江
601928,凤凰传媒,出版业,江苏
002867,周大生,服饰,深圳
002888,惠威科技,元器件,广东
002611,东方精工,轻工机械,广东
000156,华数传媒,影视音像,浙江
000587,金洲慈航,批发业,黑龙江
603777,来伊份,食品,上海
603357,设计总院,建筑施工,安徽
600861,北京城乡,百货,北京
600082,海泰发展,园区开发,天津
603607,京华激光,造纸,浙江
300631,久吾高科,环境保护,江苏
300135,宝利国际,化工原料,江苏
600698,*ST天雁,汽车配件,湖南
600233,圆通速递,仓储物流,辽宁
000040,东旭蓝天,新型电力,深圳
300580,贝斯特,汽车配件,江苏
300604,长川科技,专用机械,浙江
000608,阳光股份,区域地产,广西
600677,航天通信,通信设备,浙江
300568,星源材质,化工原料,深圳
002489,浙江永强,家居用品,浙江
603019,中科曙光,电脑设备,天津
002819,东方中科,电器仪表,北京
300299,富春股份,通信设备,福建
600218,全柴动力,农用机械,安徽
000729,燕京啤酒,啤酒,北京
603896,寿仙谷,中成药,浙江
603876,鼎胜新材,铝,江苏
600987,航民股份,纺织,浙江
603987,康德莱,医疗保健,上海
300122,智飞生物,生物制药,重庆
002203,海亮股份,铜,浙江
000703,恒逸石化,化纤,广西
000796,凯撒旅游,旅游服务,陕西
000889,中嘉博创,通信设备,河北
300629,新劲刚,矿物制品,广东
002488,金固股份,汽车配件,浙江
603303,得邦照明,家用电器,浙江
603278,大业股份,钢加工,山东
002277,友阿股份,百货,湖南
002045,国光电器,元器件,广东
002715,登云股份,汽车配件,广东
600796,钱江生化,农药化肥,浙江
600055,万东医疗,医疗保健,北京
002494,华斯股份,服饰,河北
603882,金域医学,医疗保健,广东
600195,中牧股份,饲料,北京
002409,雅克科技,化工原料,江苏
603599,广信股份,农药化肥,安徽
300373,扬杰科技,半导体,江苏
000603,盛达矿业,铅锌,北京
300642,透景生命,医疗保健,上海
002866,传艺科技,电脑设备,江苏
002002,鸿达兴业,化工原料,江苏
300067,安诺其,染料涂料,上海
000553,安道麦A,农药化肥,湖北
002743,富煌钢构,钢加工,安徽
002782,可立克,电气设备,深圳
601608,中信重工,专用机械,河南
300417,南华仪器,电器仪表,广东
603860,中公高科,公路,北京
603608,天创时尚,服饰,广东
002733,雄韬股份,电气设备,深圳
603810,丰山集团,农药化肥,江苏
603101,汇嘉时代,百货,新疆
002387,维信诺,元器件,广东
300752,隆利科技,元器件,深圳
600085,同仁堂,中成药,北京
